label,predicted_raw,scores
1,0,0.5075
1,1,0.483
1,2,0.7883
1,1,0.919
1,2,0.5946
1,0,0.7823
1,1,0.863
0,2,0.8223
0,3,0.5039
0,0,0.8921
0,2,0.9858
1,1,0.6
1,2,0.7104
1,4,0.9702
0,0,0.9307
1,1,0.5165
0,0,0.3655
0,0,0.9848
1,2,0.662
0,2,0.716
1,2,0.7547
0,1,0.9107
0,2,0.5477
1,0,0.408
0,2,0.8699
0,1,0.7584
0,2,0.4156
1,0,0.6836
1,2,0.6972
1,2,0.953
0,2,0.7351
1,2,0.7394
0,0,0.412
0,2,0.7169
1,1,0.4676
0,2,0.8096
0,2,0.7077
1,1,0.8773
1,1,0.9964
0,0,0.8716
0,2,0.4769
0,2,0.9641
0,0,0.905
1,1,0.9444
0,2,0.8044
1,2,0.8123
0,1,0.722
1,0,0.9587
0,2,0.5238
0,2,0.7233
0,2,0.9209
0,1,0.9777
1,1,0.8968
1,2,0.8128
0,2,0.9258
0,0,0.6171
1,1,0.9171
1,1,0.6126
0,2,0.982
0,2,0.7569
0,0,0.9481
1,1,0.7384
0,2,0.9817
1,0,0.8938
0,0,0.7797
0,2,0.9273
0,0,0.7811
0,0,0.7882
1,2,0.9238
1,1,0.7149
1,1,0.8065
1,2,0.7503
0,1,0.9896
0,2,0.8491
0,2,0.5318
1,1,0.9324
1,0,0.5383
0,2,0.9231
1,1,0.6214
0,1,0.4256
1,2,0.6096
0,0,0.6726
0,2,0.4945
0,2,0.8608
1,2,0.8545
0,3,0.6856
1,1,0.7444
1,1,0.9676
1,1,0.6342
0,0,0.7688
1,1,0.6244
1,2,0.8478
1,5,0.6438
0,2,0.5347
1,2,0.9728
0,2,0.9944
1,1,0.725
0,2,0.6526
1,2,0.4316
0,2,0.8857
0,5,0.615
0,1,0.5049
0,1,0.9069
0,0,0.5243
0,5,0.7688
1,1,0.6027
0,0,0.6559
1,1,0.799
1,1,0.8656
1,2,0.868
0,0,0.7383
1,1,0.9244
1,2,0.9132
0,0,0.7914
1,2,0.7172
0,2,0.6571
1,2,0.9881
0,1,0.7216
0,2,0.7086
1,2,0.5392
0,5,0.5794
1,2,0.6068
0,1,0.8046
0,1,0.4342
0,2,0.7295
1,1,0.886
0,2,0.8875
0,2,0.9313
0,5,0.9974
0,0,0.4662
1,2,0.7411
0,2,0.639
0,0,0.9973
1,2,0.525
1,0,0.5669
0,2,0.5094
1,0,0.9469
0,1,0.9957
0,2,0.9581
1,1,0.6422
1,2,0.8035
0,0,0.7787
1,2,0.6581
1,2,0.5856
0,1,0.9147
0,2,0.9758
1,1,0.7268
1,2,0.9732
0,1,0.5618
1,2,0.7174
1,2,0.5041
0,1,0.5454
1,1,0.8874
1,2,0.6579
0,1,0.4964
0,2,0.7727
1,2,0.5005
0,2,0.6
0,2,0.784
0,1,0.991
1,1,0.7912
0,1,0.4127
0,1,0.9893
1,2,0.7937
0,0,0.7701
0,0,0.5259
1,1,0.8872
1,2,0.8829
0,2,0.7281
1,2,0.8778
1,2,0.9396
0,2,0.8907
1,2,0.7266
1,2,0.8465
1,1,0.9241
1,0,0.4162
1,1,0.7394
1,1,0.9945
0,5,0.9204
1,2,0.9936
0,2,0.7875
1,1,0.556
1,2,0.8867
1,1,0.8858
0,1,0.7457
0,3,0.4031
1,2,0.7121
0,2,0.5703
0,0,0.9587
0,2,0.5499
0,1,0.9803
1,1,0.957
1,1,0.8249
0,2,0.9815
1,2,0.9586
0,0,0.4672
1,2,0.5384
1,2,0.8918
1,1,0.8948
1,2,0.8878
1,2,0.884
0,4,0.3626
0,5,0.5786
0,5,0.5388
0,2,0.5069
0,2,0.9979
1,2,0.7038
0,2,0.9784
0,1,0.6657
1,1,0.4745
1,2,0.8309
1,1,0.9046
0,3,0.5769
0,0,0.8599
1,1,0.6473
0,1,0.5765
0,5,0.7596
0,4,0.7621
0,2,0.9224
0,2,0.5598
0,0,0.8923
0,0,0.9211
1,2,0.8001
0,2,0.9969
0,0,0.7333
1,0,0.5248
0,0,0.8303
1,1,0.8796
1,2,0.8268
0,2,0.5494
1,0,0.9263
1,2,0.9947
0,5,0.5211
0,1,0.4174
1,1,0.9547
0,2,0.6621
1,1,0.7919
1,2,0.812
0,3,0.6484
1,4,0.9411
1,1,0.539
0,2,0.9816
1,1,0.4698
0,2,0.8336
0,0,0.4747
1,2,0.6654
0,1,0.7921
1,1,0.9206
1,1,0.9204
1,1,0.776
1,1,0.8969
0,0,0.805
1,0,0.9718
0,2,0.8452
1,2,0.8009
1,1,0.9706
0,2,0.8094
1,1,0.9373
0,0,0.8582
1,0,0.6252
0,2,0.6185
1,2,0.7482
0,2,0.8585
1,2,0.9705
1,1,0.8379
0,2,0.4665
0,2,0.73
1,2,0.9694
1,2,0.8818
1,1,0.6887
0,5,0.8611
0,1,0.5162
0,1,0.6149
1,5,0.9645
1,2,0.5048
0,2,0.7115
0,2,0.9847
0,2,0.9409
0,2,0.6157
0,1,0.7037
0,0,0.9304
0,0,0.5105
0,0,0.969
0,2,0.7916
0,0,0.9848
0,1,0.9989
0,0,0.9093
1,2,0.6049
0,2,0.7311
0,3,0.465
1,1,0.65
1,2,0.4279
0,2,0.9138
0,0,0.8415
0,2,0.6443
0,2,0.9881
1,1,0.5109
1,1,0.8971
1,1,0.7165
1,1,0.7239
0,2,0.8969
1,2,0.8155
1,1,0.7216
1,1,0.3738
1,2,0.7003
1,1,0.8478
0,3,0.7269
1,1,0.775
1,2,0.8064
0,2,0.813
1,1,0.6432
0,0,0.622
1,1,0.8943
1,1,0.7036
0,2,0.9489
0,2,0.6884
0,1,0.5494
0,0,0.4582
0,2,0.6674
1,1,0.9112
1,2,0.61
1,1,0.9865
0,0,0.9972
1,1,0.376
1,1,0.8319
0,0,0.8328
0,1,0.5679
1,1,0.6797
1,1,0.9684
0,2,0.7766
0,2,0.8877
1,2,0.8412
1,2,0.8809
0,0,0.9068
0,5,0.9294
0,2,0.4837
1,2,0.4902
1,0,0.6545
1,2,0.9507
1,2,0.703
0,2,0.8277
0,1,0.4511
0,5,0.9935
0,2,0.6388
0,0,0.9931
0,0,0.9867
0,1,0.5436
1,1,0.9711
0,2,0.9139
1,2,0.9844
1,1,0.8509
1,1,0.9007
0,2,0.4546
1,1,0.5774
1,1,0.6659
1,2,0.5924
1,2,0.5913
1,1,0.7375
0,1,0.5896
1,2,0.5918
0,1,0.9289
0,2,0.9615
0,1,0.9749
1,1,0.9204
1,1,0.9469
1,0,0.5048
1,1,0.9693
0,0,0.7943
0,2,0.5374
1,1,0.8478
1,0,0.5699
0,2,0.7993
0,0,0.9415
1,2,0.9369
0,5,0.9995
1,1,0.8736
1,1,0.9584
1,2,0.8116
1,2,0.9745
1,2,0.8696
1,2,0.9982
0,2,0.4447
0,2,0.4867
1,2,0.8776
0,1,0.5445
1,2,0.9756
1,1,0.9831
1,2,0.8815
0,1,0.9542
1,2,0.9067
1,1,0.8
1,2,0.7685
1,5,0.843
1,2,0.95
0,2,0.8496
0,2,0.8915
1,1,0.811
0,1,0.4664
1,1,0.6091
1,1,0.7722
0,0,0.5234
1,1,0.7528
1,1,0.873
0,1,0.5379
1,2,0.9731
0,2,0.7525
1,1,0.954
1,1,0.9336
1,2,0.6173
0,0,0.869
0,1,0.5653
0,2,0.7088
0,1,0.7292
1,1,0.9473
1,1,0.6476
0,2,0.8141
1,2,0.6193
0,1,0.5525
1,2,0.5499
1,2,0.5955
1,1,0.8758
1,2,0.6112
0,2,0.7304
0,0,0.6427
1,2,0.5613
1,2,0.8592
1,2,0.4747
1,1,0.8747
0,0,0.9666
1,2,0.889
0,2,0.9304
0,2,0.7862
0,2,0.6691
0,5,0.6167
1,1,0.9557
1,1,0.5549
0,0,0.5428
0,1,0.8192
1,1,0.8542
0,2,0.9327
0,1,0.491
0,1,0.9224
0,0,0.7468
0,2,0.8003
0,2,0.8916
0,0,0.9917
1,1,0.7595
0,2,0.6819
0,2,0.9723
0,2,0.9591
1,1,0.7994
1,2,0.7783
0,2,0.9149
1,1,0.9477
0,1,0.9013
1,2,0.8338
1,2,0.5321
1,1,0.8964
0,1,0.5794
1,1,0.9692
0,2,0.6339
1,2,0.7916
0,2,0.7735
1,1,0.7149
1,1,0.612
1,1,0.8638
1,2,0.7089
1,2,0.7129
0,0,0.8765
0,5,0.681
1,1,0.9646
1,1,0.635
0,0,0.6808
0,0,0.6182
1,2,0.8934
1,2,0.8674
1,2,0.7815
1,1,0.4874
1,2,0.8282
0,2,0.5132
1,2,0.9489
1,0,0.5069
1,1,0.9844
1,2,0.7338
1,2,0.4432
0,0,0.5161
1,2,0.6323
1,1,0.6088
1,1,0.8165
1,1,0.8695
1,2,0.9432
0,1,0.5057
0,3,0.8008
1,1,0.5744
0,0,0.6863
1,1,0.6791
1,1,0.5962
0,2,0.8612
0,2,0.866
0,2,0.3734
1,2,0.8084
0,0,0.7206
1,1,0.767
0,3,0.6028
1,1,0.9671
1,1,0.8144
0,2,0.5352
1,2,0.5081
0,2,0.8675
0,2,0.9565
1,1,0.6986
1,1,0.8838
0,5,0.922
0,0,0.5684
0,2,0.4521
1,2,0.9703
1,1,0.9786
1,0,0.7735
0,0,0.8689
1,1,0.9615
0,5,0.54
1,2,0.6811
0,0,0.6439
1,1,0.9493
1,1,0.921
1,0,0.5938
0,2,0.9649
0,2,0.9951
1,2,0.8568
1,2,0.6497
0,2,0.6671
1,2,0.5099
1,1,0.9284
0,2,0.9097
0,5,0.9693
1,0,0.8403
1,1,0.986
1,1,0.9888
1,2,0.6051
0,1,0.5654
1,0,0.6683
0,2,0.744
0,2,0.6647
1,1,0.8771
0,0,0.9067
0,1,0.9649
1,1,0.5593
1,1,0.8755
1,2,0.936
1,2,0.5799
0,5,0.8229
1,5,0.6032
1,2,0.8346
1,2,0.6996
1,1,0.7185
1,1,0.9195
0,2,0.9581
1,2,0.8445
1,0,0.6941
0,2,0.6791
0,2,0.9643
1,2,0.7755
0,5,0.6294
1,2,0.8846
0,2,0.5021
0,5,0.5971
0,2,0.9413
0,1,0.7698
0,5,0.5811
1,2,0.8509
0,2,0.5143
1,0,0.7376
0,5,0.7808
0,1,0.5156
0,2,0.8378
1,2,0.6088
1,2,0.7034
0,2,0.4375
1,2,0.8075
0,0,0.7767
1,1,0.6728
1,1,0.5202
0,0,0.5655
1,2,0.7316
0,2,0.8136
1,1,0.4883
1,2,0.9374
0,1,0.9226
1,1,0.744
0,5,0.8915
0,2,0.9151
1,1,0.6038
1,2,0.9829
0,2,0.4273
1,2,0.8181
1,1,0.6128
0,0,0.7955
1,2,0.9049
1,2,0.5546
1,1,0.6604
0,0,0.7033
1,1,0.4851
1,1,0.8392
1,0,0.7101
0,2,0.728
0,0,0.6455
1,1,0.6309
0,5,0.9126
0,2,0.8264
0,0,0.5916
1,2,0.8763
1,1,0.8143
0,2,0.7184
1,1,0.5379
1,2,0.93
0,0,0.7936
0,1,0.7215
1,2,0.647
0,5,0.4922
1,1,0.5261
0,2,0.8906
0,1,0.8515
0,1,0.9658
0,2,0.4767
0,2,0.6487
0,2,0.5433
1,1,0.4929
0,2,0.9355
1,1,0.546
1,2,0.8268
0,5,0.6436
0,2,0.5575
1,2,0.8542
0,1,0.8861
1,2,0.8827
0,0,0.5545
0,2,0.9032
1,2,0.5158
1,1,0.7037
0,2,0.7967
0,2,0.912
0,2,0.8713
0,2,0.9077
1,0,0.5061
1,2,0.7275
1,2,0.9578
0,2,0.9246
1,1,0.7733
0,5,0.9551
1,1,0.6875
1,1,0.8266
0,2,0.4872
1,1,0.8437
1,1,0.653
0,2,0.8004
0,2,0.9165
0,0,0.5915
1,2,0.8751
1,1,0.7535
1,1,0.988
1,1,0.4805
1,1,0.9439
0,1,0.6689
0,1,0.9957
0,2,0.98
1,1,0.7967
0,2,0.7883
0,2,0.7269
0,0,0.9707
0,2,0.7554
1,1,0.7194
1,1,0.9266
1,2,0.9735
0,0,0.4838
1,0,0.9618
0,2,0.8695
1,1,0.5867
0,2,0.9774
0,0,0.4464
1,2,0.91
0,2,0.482
0,5,0.5446
0,2,0.5886
0,2,0.9435
1,1,0.8055
1,2,0.7492
1,2,0.7192
1,0,0.6207
1,2,0.8072
1,1,0.677
0,2,0.9846
1,2,0.3712
1,1,0.8882
0,2,0.9366
0,1,0.4462
1,2,0.5116
0,5,0.4064
1,1,0.4675
1,2,0.6795
1,1,0.6728
0,2,0.9362
1,1,0.9534
1,2,0.9158
0,2,0.6838
0,2,0.615
0,0,0.9532
0,2,0.433
0,5,0.556
1,1,0.5321
1,1,0.8352
1,1,0.833
0,3,0.9418
1,2,0.7513
1,1,0.5343
0,0,0.4553
1,1,0.9661
0,2,0.7338
1,2,0.5325
1,1,0.8706
0,5,0.872
0,0,0.4744
1,2,0.4
0,2,0.5066
1,1,0.878
1,0,0.4612
1,2,0.9505
1,2,0.5816
0,5,0.3834
1,2,0.956
1,2,0.9335
0,2,0.3691
0,1,0.9117
0,1,0.9399
1,2,0.9772
0,2,0.8105
1,1,0.9343
1,1,0.7958
1,2,0.9646
0,0,0.4221
0,2,0.7404
1,1,0.9456
0,2,0.9566
1,1,0.7444
0,2,0.5086
1,5,0.7267
0,2,0.9525
0,1,0.5772
0,2,0.8417
0,2,0.9138
0,1,0.4887
0,0,0.8696
1,2,0.8953
1,2,0.5102
0,2,0.9153
1,2,0.7681
1,1,0.552
0,2,0.9509
1,1,0.906
0,2,0.6329
1,2,0.7997
0,2,0.86
0,2,0.9899
1,2,0.6107
1,1,0.6606
0,5,0.9759
0,2,0.5486
0,2,0.6337
0,1,0.8051
0,0,0.9639
0,2,0.4369
1,2,0.7065
1,2,0.957
0,2,0.7481
1,2,0.8346
1,1,0.5529
1,2,0.762
1,0,0.9202
0,4,0.3659
0,2,0.9933
1,1,0.8868
0,1,0.7607
1,2,0.5418
1,1,0.7746
0,0,0.8692
1,2,0.5715
1,2,0.6527
1,2,0.9438
0,2,0.9766
1,2,0.6307
1,1,0.8117
1,2,0.6103
1,2,0.6364
0,2,0.9875
0,2,0.3587
0,2,0.7627
1,1,0.8572
0,2,0.975
1,1,0.7397
1,1,0.9652
0,2,0.6796
1,2,0.6667
1,1,0.9662
1,1,0.8549
0,0,0.7566
1,1,0.9447
1,5,0.6073
0,1,0.654
1,2,0.9087
1,2,0.7428
0,2,0.9326
1,1,0.5643
1,0,0.5938
0,0,0.972
0,1,0.4654
0,2,0.9807
0,0,0.4321
0,0,0.8608
0,2,0.4794
0,3,0.8651
1,2,0.4878
1,2,0.7314
0,2,0.8344
1,1,0.7886
0,2,0.8943
0,2,0.8712
1,4,0.8904
0,1,0.9672
0,2,0.9204
1,1,0.6416
1,2,0.5414
1,2,0.8086
1,2,0.9885
1,5,0.5729
0,0,0.9437
1,1,0.768
0,2,0.7406
1,2,0.5436
0,2,0.8722
1,1,0.8324
1,2,0.5842
1,1,0.6095
0,1,0.9314
1,1,0.9894
0,2,0.5538
1,2,0.9439
1,1,0.6171
0,2,0.9316
1,1,0.9763
0,2,0.7603
0,2,0.6239
0,1,0.8817
0,2,0.9766
1,2,0.9801
0,1,0.5476
0,0,0.5299
0,0,0.9492
0,2,0.9519
1,1,0.6189
1,1,0.9336
0,2,0.9646
1,1,0.6853
0,0,0.5471
1,2,0.7412
1,1,0.8539
1,2,0.6267
1,0,0.6766
0,2,0.8439
0,2,0.8147
1,2,0.8518
1,1,0.5484
0,2,0.9328
1,1,0.9616
1,2,0.7333
0,0,0.7702
1,2,0.8742
0,2,0.4661
0,5,0.8761
0,2,0.945
1,1,0.508
1,2,0.9677
0,2,0.8377
0,2,0.5069
1,2,0.9127
1,2,0.8462
1,1,0.7917
1,2,0.8323
0,3,0.3978
1,1,0.8682
1,1,0.5873
1,1,0.9289
1,2,0.8758
1,1,0.9347
0,2,0.4949
0,1,0.5992
1,2,0.8504
1,1,0.6904
1,2,0.3677
1,1,0.9225
1,1,0.9865
0,2,0.5547
0,4,0.8975
0,2,0.4829
1,1,0.7457
1,2,0.548
0,2,0.9676
0,1,0.7839
1,2,0.9546
1,2,0.9436
1,1,0.701
1,2,0.8483
1,2,0.9433
0,1,0.5953
0,2,0.8684
0,1,0.7262
1,1,0.9712
1,2,0.7355
1,1,0.7589
1,2,0.5695
0,1,0.8523
1,1,0.7403
0,2,0.7296
0,2,0.9293
1,2,0.6712
1,1,0.9478
0,2,0.8155
1,1,0.6551
1,2,0.945
1,2,0.6689
1,0,0.4826
0,2,0.6488
0,2,0.6384
1,2,0.8327
1,1,0.7169
0,1,0.8058
0,1,0.9408
0,2,0.8402
0,0,0.511
0,1,0.9265
1,1,0.9313
0,1,0.8437
1,2,0.9554
0,5,0.5086
1,1,0.5022
1,2,0.9332
1,1,0.9556
0,0,0.9848
1,1,0.806
0,2,0.9714
0,0,0.6754
0,0,0.6989
1,2,0.9008
0,5,0.5817
1,2,0.8635
0,0,0.9948
1,0,0.478
0,2,0.9943
1,2,0.9327
1,1,0.642
0,5,0.9004
1,1,0.9073
0,1,0.4449
0,1,0.7502
1,2,0.9844
1,1,0.9577
0,0,0.5174
0,0,0.8081
1,4,0.3399
0,2,0.5111
0,2,0.8363
1,1,0.9114
0,2,0.8524
0,0,0.5988
0,2,0.701
1,2,0.7207
0,1,0.474
0,1,0.7377
0,0,0.9694
0,2,0.456
1,2,0.9781
0,1,0.4766
0,2,0.4964
1,1,0.5633
0,2,0.7212
1,1,0.9371
1,1,0.7824
1,1,0.8698
1,2,0.8061
0,1,0.9324
0,2,0.3737
0,2,0.6522
0,1,0.6253
0,2,0.7291
1,2,0.6197
1,1,0.9138
0,2,0.87
