label,predicted_raw,scores
0,0,1.0
1,1,0.9894
1,1,0.8669
0,0,0.9997
0,0,0.9998
1,1,0.9994
0,0,1.0
0,0,0.988
1,1,0.5049
1,1,0.9974
0,0,1.0
0,0,0.9571
1,1,0.9336
0,0,1.0
1,1,0.9439
0,0,1.0
1,1,0.999
0,0,0.9998
0,0,1.0
0,0,1.0
1,1,0.9883
1,1,0.9998
1,1,0.9933
1,1,0.9998
0,0,0.9981
0,0,1.0
0,0,1.0
1,0,0.7917
1,1,0.9991
0,0,1.0
1,1,0.9999
0,0,1.0
1,1,0.9998
1,1,0.9998
0,0,0.9997
0,0,1.0
1,1,1.0
0,0,0.9165
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9904
1,1,1.0
0,1,0.6028
1,1,0.9999
0,0,0.9959
0,0,0.8486
0,0,0.9981
0,0,0.9998
1,1,1.0
1,1,0.9999
1,1,0.9998
0,0,0.9972
1,0,0.8005
1,1,0.9997
1,1,1.0
1,1,0.9999
0,0,1.0
0,0,0.9997
1,1,0.9997
0,0,1.0
0,0,1.0
1,1,0.9487
1,1,0.9993
1,1,1.0
1,1,0.9997
0,0,0.9998
0,0,1.0
1,1,0.9139
1,1,0.9998
1,1,0.9998
0,0,0.8652
1,1,1.0
0,0,1.0
1,1,0.9236
1,1,0.9992
0,0,0.9989
0,0,1.0
0,0,0.9955
0,0,1.0
0,0,1.0
0,0,0.9891
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9997
1,1,0.9181
0,0,0.9997
0,0,1.0
1,1,0.9998
1,1,0.9944
1,1,1.0
1,1,0.9984
0,0,1.0
0,0,0.9768
1,1,0.9996
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.994
0,0,1.0
1,1,0.9833
0,0,0.9999
0,0,0.9999
0,0,0.9836
1,1,0.9953
0,0,1.0
0,0,1.0
1,1,0.9982
1,1,0.7582
0,0,0.9996
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9596
1,1,0.9969
1,1,0.9888
0,0,0.9999
1,1,0.9998
1,1,1.0
1,0,0.5952
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9977
1,1,0.9956
1,1,1.0
0,0,0.9933
1,1,0.9999
1,1,0.9991
0,0,0.9967
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9991
0,0,0.9985
1,1,0.9994
1,1,0.9994
1,1,0.9999
0,0,1.0
0,0,1.0
1,1,0.9921
1,1,0.999
1,1,0.9998
1,1,1.0
0,0,0.9999
1,1,0.9999
0,0,1.0
1,1,0.9998
0,0,0.5955
1,1,0.9999
1,1,1.0
1,1,0.9917
1,1,0.9457
1,1,0.9986
1,1,1.0
0,0,0.9995
1,1,0.9974
0,0,0.9984
1,1,0.9908
0,0,1.0
1,1,0.9723
0,0,0.9945
0,0,1.0
0,1,0.9418
0,0,0.9874
0,0,0.9999
1,1,0.8831
0,0,1.0
0,0,0.9921
0,0,0.998
0,0,1.0
0,0,0.6998
0,0,0.9999
0,0,1.0
1,1,0.9975
0,0,0.9994
0,0,0.9995
1,1,0.999
0,0,0.9994
1,1,1.0
0,0,0.998
1,1,0.989
1,1,0.9996
1,1,0.9987
1,1,1.0
0,0,1.0
1,1,0.9999
1,1,0.9903
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9844
1,1,0.9943
0,0,1.0
1,1,0.9994
0,0,1.0
0,0,0.9997
1,1,0.9965
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9926
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.9324
1,1,0.9999
1,1,0.6271
1,1,1.0
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9999
0,0,0.9993
0,0,1.0
1,1,0.9962
0,0,1.0
1,1,0.9942
0,0,0.997
0,0,0.999
0,0,0.9995
0,0,0.9999
1,1,0.9999
1,1,1.0
1,1,0.9752
1,1,1.0
0,0,0.9894
0,0,1.0
1,1,0.999
0,0,1.0
1,1,0.9894
1,1,1.0
0,0,0.9996
0,0,1.0
0,0,0.9998
1,1,0.9968
1,1,0.9999
1,1,0.9844
1,1,0.9999
0,0,0.9662
0,0,1.0
1,1,0.9438
0,0,1.0
1,1,0.9996
0,0,0.999
1,1,0.9989
0,0,0.9796
0,0,1.0
0,0,0.7849
1,1,0.9999
0,0,1.0
1,1,1.0
0,0,0.9943
1,1,0.9997
1,1,1.0
0,0,0.9987
1,1,0.997
0,0,1.0
1,1,0.9995
1,1,0.9209
0,0,1.0
0,0,1.0
0,1,0.8306
1,1,0.9978
0,0,0.9844
0,0,1.0
1,1,0.9968
1,1,0.9995
0,0,1.0
0,0,1.0
0,0,0.9987
0,0,0.8592
0,0,1.0
0,0,1.0
0,0,0.9996
1,1,0.9999
0,0,0.9954
1,1,1.0
1,1,1.0
1,1,0.62
1,1,0.9884
0,0,0.9999
1,1,0.9978
0,0,0.999
1,1,0.9996
0,0,1.0
0,0,1.0
1,1,0.9893
1,1,1.0
0,0,1.0
0,0,0.9843
0,0,1.0
0,0,1.0
1,1,0.6822
1,1,1.0
0,0,1.0
1,1,0.9998
1,0,0.5347
0,0,0.9996
0,0,0.9738
1,1,0.9938
0,0,0.9999
1,1,0.94
0,0,0.9991
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,0.9912
0,0,1.0
0,0,0.9982
1,1,0.9945
1,1,0.9998
1,1,0.9972
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9999
1,1,0.9994
1,1,1.0
0,0,0.9999
1,1,1.0
1,1,0.9998
0,0,0.9824
0,0,0.9999
0,0,1.0
1,1,1.0
0,0,0.8729
0,0,1.0
0,0,0.8089
0,0,0.8804
0,0,0.999
1,1,0.9818
0,0,1.0
1,1,0.94
1,1,0.9985
0,0,0.9837
0,0,0.9986
0,0,1.0
1,1,0.9998
1,1,1.0
1,1,0.9994
0,0,1.0
1,1,0.9823
0,0,1.0
0,0,1.0
1,1,0.9999
0,0,0.9999
0,0,0.9865
1,1,0.9554
1,1,1.0
1,1,0.9999
1,1,0.9942
1,1,0.9999
0,0,0.9977
1,1,0.9976
0,0,0.9972
0,0,1.0
0,0,0.9995
0,0,1.0
0,0,0.9998
1,1,0.9993
1,1,0.9936
0,0,1.0
1,1,1.0
0,0,0.9999
1,1,0.9945
1,1,0.9982
1,1,0.9935
0,0,1.0
0,0,1.0
1,1,0.9731
1,1,0.9999
1,1,1.0
1,1,0.9872
1,1,0.9978
0,0,1.0
1,1,0.9999
0,0,0.9998
0,0,1.0
1,1,0.9153
0,0,1.0
1,1,1.0
0,0,0.9843
0,0,0.9988
0,0,1.0
1,1,0.9999
1,1,0.9999
1,1,0.5833
0,0,1.0
1,1,0.9998
0,0,1.0
1,1,0.9933
0,0,1.0
1,1,0.9969
0,0,0.9988
0,0,1.0
0,0,1.0
0,0,0.9958
1,1,0.9996
0,0,1.0
1,1,0.9999
1,1,1.0
0,0,0.986
1,1,0.9986
0,0,1.0
1,1,0.6736
0,0,0.9997
1,1,0.9994
1,1,1.0
1,1,1.0
0,0,0.9911
1,1,0.9984
0,0,1.0
0,0,1.0
0,0,0.9998
1,0,0.9239
1,1,1.0
0,0,1.0
1,1,0.999
0,0,0.9999
0,0,0.9814
1,1,0.9925
0,0,1.0
1,1,0.9975
0,0,1.0
0,0,0.9996
1,1,0.9995
1,1,0.9595
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,0.9996
0,0,0.9967
0,0,1.0
0,0,0.9191
0,0,0.9998
0,0,1.0
0,0,0.9979
1,1,0.9667
0,0,1.0
1,1,0.9994
1,1,1.0
0,0,1.0
0,0,0.9982
1,1,0.991
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,0.9959
1,1,0.936
1,1,0.9999
1,1,0.9994
0,0,0.9182
0,0,0.9999
0,0,0.9983
1,1,0.9895
0,0,1.0
1,1,0.9961
0,0,1.0
1,1,0.9996
1,1,0.9938
0,0,0.9955
0,0,0.9666
0,0,0.9993
0,0,1.0
0,0,1.0
0,0,0.9979
1,1,0.9999
0,0,1.0
1,1,1.0
0,0,0.9999
0,0,0.9904
0,0,1.0
1,1,0.9993
1,1,0.999
1,1,0.8701
1,1,0.9998
1,1,1.0
0,0,1.0
1,1,0.9893
0,0,0.9975
0,0,0.9883
0,0,0.9999
1,1,0.9995
0,0,1.0
0,0,0.9996
1,1,0.9959
0,0,0.9996
1,1,0.9931
1,1,0.9978
1,1,0.9989
0,0,0.9996
0,0,0.9998
1,1,0.9991
0,0,0.9995
1,1,0.8768
1,1,0.9188
1,1,1.0
1,1,1.0
1,1,0.9999
0,0,0.9986
0,0,1.0
0,0,1.0
1,1,0.7692
1,1,0.9997
0,0,0.9999
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.8453
0,0,0.9994
1,1,0.9999
1,1,0.9994
1,0,0.5868
0,0,1.0
0,0,0.9998
1,1,0.9979
1,1,0.9934
0,0,1.0
1,1,0.9999
1,1,0.9996
1,1,0.9992
1,1,0.9991
1,1,0.9989
1,1,0.9653
1,1,0.9994
1,1,0.9996
1,1,1.0
0,0,1.0
0,0,0.8857
1,1,0.9742
1,1,0.9055
0,0,1.0
1,1,0.9983
1,1,0.9997
0,0,0.9996
1,1,0.997
1,1,0.6425
1,1,0.9957
0,0,1.0
1,0,0.6034
0,0,1.0
1,1,0.9946
0,0,0.9774
0,0,0.9965
0,0,1.0
0,0,1.0
1,1,0.9937
0,0,1.0
0,0,0.9797
1,1,0.9973
0,0,0.9686
1,1,1.0
0,0,0.9292
1,1,0.9998
1,1,0.999
0,0,1.0
0,0,0.999
0,0,0.9993
0,0,0.9981
1,1,0.9926
0,0,1.0
0,0,0.754
1,1,0.6043
1,1,0.9999
1,1,0.9991
0,0,1.0
0,0,0.999
1,1,1.0
0,0,1.0
0,0,0.999
1,1,0.6876
1,1,0.7556
0,0,1.0
0,0,1.0
1,1,0.9968
1,1,0.9997
0,0,1.0
1,1,0.9997
0,0,1.0
1,1,0.9971
1,1,0.9999
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9852
1,1,0.9985
0,0,0.9998
1,1,1.0
0,0,1.0
0,0,1.0
0,0,0.9944
1,1,0.9998
0,0,1.0
0,0,1.0
1,1,0.9995
1,1,0.8948
1,1,0.9586
0,0,0.9998
1,1,1.0
1,1,0.9999
1,1,1.0
0,0,0.9999
1,1,0.9992
1,1,1.0
1,1,0.9986
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9984
1,1,1.0
0,0,1.0
1,1,0.9999
1,1,0.9995
0,0,0.9997
0,0,0.9999
0,0,0.8964
1,1,0.9995
0,0,1.0
0,0,0.978
1,1,0.9998
1,1,1.0
1,1,0.998
1,0,0.5504
0,0,0.9987
1,1,1.0
0,0,0.9832
0,0,0.9999
0,0,0.9982
1,1,1.0
0,0,1.0
0,0,0.9919
1,0,0.8729
0,0,0.9998
0,0,0.9913
0,0,0.9999
0,0,0.9999
1,1,1.0
0,0,1.0
1,1,0.9996
1,1,0.9732
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9957
1,1,0.9999
1,1,0.9932
1,1,0.9999
1,1,1.0
0,0,1.0
0,0,0.9799
1,1,0.9698
0,0,0.9998
1,1,1.0
0,0,0.9999
0,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,1,0.8948
1,1,0.8853
0,0,0.9915
1,1,1.0
0,0,1.0
0,0,0.9975
0,0,0.9882
1,1,1.0
0,0,1.0
1,1,0.9994
0,0,1.0
1,1,1.0
0,0,1.0
0,0,0.992
1,1,0.9973
0,0,1.0
1,1,0.9987
1,0,0.8508
0,0,1.0
1,1,0.9324
1,1,0.9973
0,0,0.9995
0,1,0.9431
0,0,0.9996
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9833
0,0,1.0
1,1,0.9988
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9334
1,1,1.0
0,0,1.0
0,0,1.0
1,1,0.665
0,0,1.0
1,1,0.9987
1,1,0.9987
1,1,0.9998
0,0,1.0
1,1,0.9999
0,0,1.0
0,0,0.9985
1,1,1.0
1,1,0.9999
1,1,1.0
1,1,0.6956
0,0,0.9996
0,1,0.6528
1,1,0.9985
1,1,1.0
0,0,0.9974
1,1,1.0
0,0,0.5736
1,1,0.9998
1,1,0.9994
0,0,1.0
0,0,0.9622
1,1,0.9895
1,1,0.9754
0,0,1.0
0,0,1.0
0,0,0.9044
1,1,0.9998
0,0,0.9984
1,1,1.0
1,0,0.5551
1,1,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.998
1,1,0.9997
1,1,0.9984
1,1,0.9935
1,1,0.9994
0,0,0.9996
1,1,0.9481
0,0,1.0
0,0,1.0
0,0,0.996
0,0,1.0
0,0,0.8878
1,1,0.9628
1,1,1.0
1,1,0.9996
1,1,0.9982
0,0,0.9992
0,0,0.9729
0,0,0.9997
1,1,0.9993
1,1,0.9997
0,0,1.0
0,0,0.9998
0,0,1.0
1,1,0.9995
1,1,0.9999
0,0,0.9981
0,0,0.9999
0,0,0.9999
0,0,0.9827
1,1,0.9994
0,0,1.0
1,1,0.9814
0,0,0.9979
0,0,1.0
1,1,1.0
1,1,0.9069
1,1,0.9994
1,1,0.9998
1,1,0.9938
0,0,1.0
1,1,0.9999
1,1,0.9978
0,0,1.0
1,1,0.9955
1,1,0.9982
1,1,0.9999
0,0,0.9999
1,1,1.0
0,0,1.0
1,1,0.9998
1,1,0.9997
1,1,0.998
1,1,0.9965
1,1,0.9999
0,0,0.9999
0,1,0.9786
1,1,0.9995
1,1,0.9997
0,0,0.9999
0,0,0.9979
0,0,0.9997
0,0,0.9898
1,1,0.9993
0,0,0.9943
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.595
1,1,1.0
0,0,1.0
0,0,0.8966
1,1,0.9893
1,1,0.994
0,0,0.9984
0,0,0.9995
0,0,0.9763
0,0,1.0
0,0,0.9929
0,0,1.0
0,0,1.0
1,1,0.9989
0,0,0.9893
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
0,0,0.9992
1,1,0.9993
0,0,0.7932
0,0,0.9981
0,0,0.9897
1,1,0.9995
1,1,1.0
1,1,1.0
0,0,1.0
0,0,0.9997
1,1,0.9996
1,1,0.9881
1,1,0.8768
1,1,0.9998
1,1,0.9936
1,1,0.9975
0,0,0.9965
1,1,1.0
1,1,0.9766
0,0,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9999
1,1,0.998
0,0,1.0
1,1,0.994
0,0,0.9999
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.9951
0,0,0.8555
1,1,0.9975
1,1,0.9902
0,0,1.0
0,0,1.0
0,0,0.9996
1,1,0.9997
1,1,1.0
0,0,0.9975
0,0,1.0
0,0,1.0
1,0,0.6994
1,1,0.9994
0,0,1.0
0,0,0.9975
1,1,0.9975
1,1,0.9999
1,1,0.9518
1,1,1.0
1,1,0.9843
0,0,0.9995
1,1,0.9994
1,1,0.9954
0,0,0.9953
0,0,0.9995
1,1,1.0
1,1,0.9558
0,0,0.9974
1,1,1.0
1,1,0.9992
0,0,1.0
1,1,1.0
1,1,1.0
1,1,0.9917
1,1,0.9999
0,0,0.9895
1,1,0.9986
1,1,0.8732
0,0,0.979
0,0,1.0
1,1,0.981
0,0,1.0
0,0,1.0
1,1,0.9896
1,1,0.7864
1,1,1.0
1,1,0.9723
0,0,0.9987
0,0,1.0
0,0,0.9997
1,1,0.9999
0,0,0.7807
0,0,1.0
0,0,1.0
0,0,0.9958
0,0,0.9948
1,1,0.9962
1,1,0.999
1,1,1.0
1,1,0.9955
0,0,1.0
1,1,0.9718
0,0,0.9998
1,1,0.9994
1,1,1.0
1,1,1.0
0,0,1.0
1,1,0.6148
0,0,0.9991
1,1,0.9998
1,1,1.0
1,1,0.8341
1,1,0.9995
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9961
1,1,0.9408
1,1,0.9999
0,0,0.8852
0,0,1.0
1,1,0.9998
1,1,0.996
1,1,1.0
0,0,1.0
0,0,1.0
1,1,1.0
1,0,0.7353
1,1,0.9991
0,0,1.0
1,0,0.9927
0,0,1.0
0,0,0.999
0,0,1.0
0,0,0.9923
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9993
1,1,1.0
0,0,0.9964
1,1,0.8194
0,0,1.0
1,1,0.9998
1,1,0.9944
0,0,0.9422
1,1,0.9999
1,1,0.9993
0,0,0.9998
1,1,1.0
0,0,1.0
1,1,1.0
1,1,0.9997
1,1,0.9998
1,1,1.0
0,0,0.9959
0,0,0.9928
1,1,0.9899
0,0,0.9963
1,1,0.9996
0,0,0.5574
1,1,0.9975
0,0,0.9937
0,0,0.846
1,1,0.9996
0,0,0.9962
0,0,0.982
1,1,0.9976
0,0,0.9999
1,1,1.0
0,0,0.9999
1,1,0.9925
0,0,1.0
0,0,0.9683
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9998
0,0,0.9056
1,1,0.9978
1,1,0.7518
0,0,1.0
0,0,1.0
0,0,0.9977
0,0,1.0
1,1,0.9983
0,0,1.0
1,1,0.9999
1,1,0.8615
0,0,0.9999
0,0,0.9999
1,1,0.9957
1,1,0.9722
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.5782
1,1,0.9999
0,0,0.9984
1,1,0.9999
1,1,0.9992
0,0,1.0
1,1,0.9241
1,1,1.0
1,1,0.9926
0,0,1.0
1,1,0.9962
0,0,0.9999
0,0,1.0
1,1,0.9973
1,1,0.9994
0,0,0.997
0,0,1.0
1,1,0.9999
1,1,1.0
1,1,0.9942
0,0,1.0
1,1,0.9971
0,0,0.9997
0,0,1.0
0,0,1.0
1,1,0.9994
1,1,0.999
1,1,0.9982
0,0,1.0
0,0,0.995
0,0,1.0
0,0,0.9992
0,0,0.9997
1,1,0.9989
0,0,1.0
1,1,0.9997
0,0,0.9999
0,0,0.9997
0,0,0.9999
1,1,0.9996
0,0,1.0
1,1,0.9133
0,0,0.9888
0,0,1.0
1,1,0.9998
0,0,0.9997
0,0,0.9997
1,1,0.7483
1,1,0.9978
0,0,0.9994
0,0,1.0
1,1,0.9871
0,0,1.0
1,1,0.9985
1,1,0.9998
1,1,0.9687
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
1,1,0.9115
0,0,1.0
1,1,1.0
0,0,1.0
1,0,0.8962
1,1,0.9998
1,1,0.9749
1,1,1.0
1,1,0.8943
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,0.9997
0,0,1.0
1,1,1.0
0,0,0.9996
1,1,0.9956
0,0,1.0
1,1,0.86
0,0,1.0
1,1,0.9993
0,0,1.0
1,1,1.0
0,0,0.9899
1,1,0.9982
1,1,1.0
1,1,0.9999
1,1,0.9986
1,1,0.9998
1,1,0.9999
1,1,0.9967
0,0,0.9999
1,1,0.9873
1,1,0.9993
0,0,0.9014
0,0,0.9791
1,1,0.9999
0,0,1.0
0,0,1.0
0,0,0.9998
1,1,0.9618
1,1,0.9999
0,0,1.0
0,0,0.9998
1,1,0.9999
1,1,0.9896
0,0,1.0
0,0,0.9997
1,1,0.9999
1,1,0.9635
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9953
1,1,1.0
0,0,0.9981
1,1,1.0
0,0,0.9895
0,0,0.9986
0,0,0.999
1,1,0.8566
0,0,1.0
0,0,1.0
1,1,0.6597
0,0,1.0
1,1,0.9915
0,0,1.0
0,0,1.0
1,1,0.9997
0,0,1.0
0,0,0.9934
0,0,0.9997
0,0,0.9999
0,0,1.0
1,1,0.9987
1,1,0.9987
0,0,1.0
1,1,1.0
0,0,1.0
1,1,0.9981
0,0,0.9999
1,1,1.0
