label,predicted_raw,scores
1,0,0.9988
1,0,1.0
1,0,1.0
1,0,0.996
1,0,1.0
1,0,0.9993
1,0,0.9944
0,0,0.9937
1,0,0.9992
1,0,0.9883
1,1,0.8908
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9917
1,0,0.9606
1,0,0.9079
1,0,0.9993
1,0,0.9423
0,0,1.0
1,0,0.9995
0,0,1.0
0,0,1.0
1,0,0.6007
1,0,1.0
1,0,0.9992
0,0,0.9503
1,0,1.0
1,0,1.0
1,0,0.999
1,0,0.9985
1,0,1.0
0,0,0.9934
1,1,0.8018
1,0,1.0
0,0,1.0
0,0,0.9982
1,0,1.0
0,0,0.9995
1,0,0.9269
1,0,0.9237
1,0,0.9986
1,0,0.8948
1,0,0.548
1,0,0.9994
1,0,1.0
1,0,0.9931
1,0,1.0
1,0,0.9999
1,0,0.9994
1,0,1.0
1,0,0.9982
1,1,0.912
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9713
0,0,1.0
1,0,1.0
1,0,0.992
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9957
1,0,0.9792
1,0,1.0
1,0,0.9938
1,0,1.0
0,0,1.0
0,0,0.9985
1,0,0.6046
0,0,1.0
0,0,0.9978
0,0,0.9979
1,0,1.0
1,0,1.0
1,0,0.9984
1,0,0.8579
0,0,1.0
0,1,0.5975
1,0,1.0
0,0,1.0
1,0,0.9948
1,0,1.0
1,0,0.9999
1,0,0.7105
1,0,1.0
1,0,1.0
1,0,0.6845
1,0,0.9999
1,0,0.9996
1,0,0.9992
1,0,1.0
1,0,0.7743
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
0,0,0.9994
1,0,0.993
1,0,1.0
1,0,1.0
1,0,0.9987
1,1,0.9166
0,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9308
0,0,1.0
1,0,0.9995
0,0,0.9971
1,0,0.9843
1,0,1.0
1,0,0.9772
1,0,1.0
0,0,0.9721
1,0,1.0
1,0,0.8312
1,0,0.9941
1,1,0.9823
1,0,0.9997
1,0,0.9981
1,0,0.972
0,0,0.9999
1,0,0.998
1,0,1.0
1,0,0.9996
1,0,0.9751
1,0,0.9977
0,0,1.0
1,0,0.9995
1,0,0.9998
1,0,1.0
1,0,0.9993
1,0,0.9994
1,0,1.0
1,0,0.9757
1,0,0.9998
1,1,0.6516
0,0,1.0
1,0,0.6893
1,1,0.7945
1,0,0.9986
1,0,1.0
1,0,0.9993
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9952
0,0,0.9334
1,0,1.0
1,0,0.6529
0,0,1.0
1,0,1.0
1,0,0.9855
0,0,1.0
1,0,1.0
1,0,1.0
1,1,0.7284
1,1,0.782
0,0,0.9995
0,0,1.0
1,0,1.0
1,0,0.8631
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9958
1,0,0.9995
0,0,0.9999
1,0,1.0
1,0,0.9572
1,0,1.0
1,0,0.9983
0,0,0.9999
0,0,0.9754
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.964
0,0,1.0
1,0,0.9985
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9993
1,0,0.9995
1,0,0.9999
1,0,0.9999
1,0,0.9998
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9962
1,0,0.9999
0,0,0.9997
1,0,0.7214
1,0,0.9861
1,0,1.0
1,0,1.0
1,0,0.9878
0,0,1.0
1,0,0.9984
0,0,0.9903
0,0,1.0
1,0,0.8883
1,0,0.9823
0,0,0.96
1,1,0.9983
1,0,0.7539
1,0,0.8601
1,1,0.7782
1,0,1.0
1,0,0.8313
1,0,0.9172
1,0,0.9997
1,0,0.9996
1,0,0.9997
0,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9701
0,0,0.9999
1,0,0.941
1,0,1.0
1,0,0.9998
1,1,0.8675
1,0,0.9999
1,1,0.6104
1,0,0.997
0,0,1.0
1,0,1.0
1,0,0.9983
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.8436
0,0,1.0
1,1,0.908
1,0,0.9293
1,1,0.8716
1,1,0.803
1,0,0.5962
1,0,1.0
1,0,0.9971
0,0,0.9999
1,0,1.0
1,0,0.9998
1,1,0.9207
1,0,1.0
0,0,0.9983
1,0,0.996
1,0,1.0
1,0,0.9819
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9952
0,0,0.9645
1,0,1.0
1,0,0.9929
1,0,0.9766
1,0,1.0
1,0,1.0
1,0,0.9998
1,0,0.8308
1,0,0.9996
1,1,0.8434
1,0,0.9974
1,0,0.9513
1,0,0.7261
1,0,0.9781
1,0,0.9997
1,0,0.9906
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,1.0
1,1,0.8499
1,0,0.9901
1,0,0.5837
1,0,1.0
1,1,0.9985
1,0,0.9911
1,0,0.9999
1,0,0.859
1,0,0.9999
0,0,0.9969
0,0,1.0
1,0,0.9998
1,0,0.9703
1,0,0.9963
1,0,1.0
1,1,0.9711
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9987
1,0,0.9987
1,0,0.9992
1,0,0.9995
1,0,0.9977
1,0,0.997
1,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9654
0,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,0.9997
1,0,0.9959
0,0,1.0
0,0,1.0
1,0,0.9867
1,0,0.9965
1,1,0.9131
1,0,1.0
0,0,0.9997
1,0,0.9995
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.7037
1,0,0.9985
0,0,0.9993
1,0,0.9947
0,0,0.9999
0,0,1.0
1,0,0.9999
1,0,0.9999
1,1,0.5412
0,0,0.9964
1,0,0.9995
1,0,0.9999
1,0,0.9808
1,0,0.7924
0,0,1.0
1,0,0.9772
1,0,1.0
1,0,1.0
1,0,0.9559
0,0,0.9999
1,0,0.9977
1,0,1.0
1,0,0.9973
1,1,0.7551
1,0,0.9937
1,0,0.9818
1,0,0.9996
1,0,0.94
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9911
1,0,0.9731
0,0,1.0
1,0,1.0
1,0,0.9992
1,1,0.9985
0,0,1.0
1,0,0.9979
1,0,1.0
1,0,0.9949
1,0,0.9999
1,0,0.9058
1,0,0.9831
0,0,1.0
1,0,1.0
1,0,0.9969
0,0,0.9973
1,1,0.9923
0,0,1.0
1,0,0.9161
1,0,0.9968
1,0,1.0
1,0,0.9991
1,0,1.0
1,0,0.9853
0,0,0.979
1,0,1.0
1,0,0.913
0,0,1.0
1,0,0.9999
0,0,0.9989
1,0,1.0
0,0,1.0
1,0,0.9998
1,0,1.0
1,1,0.8383
0,0,0.9981
1,0,0.9845
1,0,1.0
1,0,0.9958
1,0,1.0
1,0,0.9985
1,0,0.9646
1,0,0.897
1,0,0.9998
1,1,0.784
1,0,1.0
1,0,0.9986
1,0,1.0
1,0,0.9684
1,0,0.9999
0,0,1.0
1,0,0.9998
1,0,1.0
1,1,0.9865
0,0,1.0
1,0,0.9962
1,0,0.8846
1,0,1.0
1,1,0.9924
1,0,1.0
1,0,0.9956
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9995
1,0,0.9989
1,0,0.9981
0,0,0.9994
1,0,0.7271
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,0.9805
1,0,1.0
1,0,1.0
1,0,0.7535
1,0,1.0
1,0,1.0
1,1,0.7578
1,0,0.9944
0,0,1.0
1,0,0.9998
1,0,0.9997
1,0,0.9999
1,0,0.9668
1,0,0.9546
0,0,1.0
1,0,1.0
1,0,0.9869
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.7201
1,0,1.0
1,0,0.9982
1,0,0.9989
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
0,0,1.0
1,0,0.834
1,0,1.0
1,0,0.9974
1,0,1.0
1,0,0.9998
1,0,0.9997
1,0,0.9997
0,0,1.0
1,0,0.8677
1,0,0.9867
1,0,0.9574
1,0,0.9974
0,0,1.0
1,1,0.9866
1,0,0.9997
1,0,0.9999
0,0,1.0
1,0,0.9858
0,0,1.0
1,0,1.0
0,0,0.8888
1,0,1.0
1,1,0.8152
1,0,0.9984
1,1,0.5231
1,0,1.0
1,0,0.9896
1,0,0.9742
1,0,0.6181
1,0,0.9934
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,1,0.9935
1,0,1.0
1,0,0.7777
1,0,0.9879
1,1,0.5962
1,0,1.0
1,0,0.9948
1,0,0.826
1,0,0.9996
1,0,0.9984
1,0,0.9979
1,0,1.0
1,0,1.0
1,0,0.9979
0,0,0.9977
1,0,0.9995
1,0,0.9283
1,0,0.981
1,0,0.9996
1,0,1.0
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,0.9995
1,0,0.9999
1,0,1.0
1,1,0.7217
0,0,1.0
1,0,0.9983
1,0,1.0
1,0,0.612
1,0,0.9997
1,0,0.9983
1,0,1.0
1,0,1.0
1,0,0.6369
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9923
1,0,1.0
1,0,0.9895
1,0,0.9986
1,0,0.992
0,0,0.7495
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,1,0.9945
1,0,1.0
1,0,1.0
1,1,0.9892
1,1,0.9461
1,1,0.8272
1,0,1.0
1,0,0.9769
1,0,0.7549
1,0,0.6052
1,0,0.7794
1,0,1.0
1,0,1.0
1,0,0.9999
0,0,1.0
1,0,0.9848
0,0,1.0
1,1,0.8964
1,0,0.9993
1,0,1.0
1,0,0.7517
1,0,0.9986
1,1,0.5264
1,1,0.6988
0,0,1.0
0,0,0.9998
1,1,0.9209
1,0,1.0
1,0,0.7151
1,0,1.0
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9829
1,1,0.9841
1,0,0.9992
1,0,0.9997
1,0,1.0
0,0,1.0
1,0,0.9759
1,0,0.7891
0,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9579
1,0,0.9995
1,0,0.995
1,0,0.9475
1,0,0.7139
1,0,0.9998
1,0,0.7009
1,0,0.991
1,0,0.9916
1,0,0.9807
1,0,0.9993
1,0,0.7828
1,0,0.9999
1,0,1.0
1,1,0.9953
1,0,1.0
1,1,0.9141
1,0,0.9978
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9998
0,0,1.0
1,0,0.853
1,0,0.9948
1,0,0.9939
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,0.9461
0,0,1.0
1,0,1.0
1,0,0.9967
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9995
0,0,1.0
1,0,0.9984
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.999
1,0,0.5077
0,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9687
1,0,1.0
1,0,1.0
1,1,0.7537
1,0,0.9987
0,1,0.7554
1,0,0.9992
1,0,0.9508
1,0,1.0
1,0,0.9999
1,0,0.9988
1,0,0.9934
1,0,0.9863
0,0,0.9982
1,0,0.9999
1,0,0.9972
1,0,1.0
1,0,1.0
0,0,0.9987
0,0,1.0
1,0,0.9337
1,0,1.0
1,0,0.9901
1,0,1.0
1,0,1.0
1,0,0.9969
0,0,1.0
1,1,0.9997
1,0,1.0
1,1,0.5167
1,0,0.9991
0,0,1.0
1,1,0.9984
1,0,0.9893
0,1,0.7951
1,0,0.9917
1,1,0.8303
0,0,0.9978
0,0,1.0
0,1,0.981
1,0,1.0
1,0,1.0
1,0,0.602
1,0,0.9993
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.8641
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,0.9994
1,0,0.9571
0,0,0.9997
1,0,1.0
1,0,0.5018
1,0,0.9997
1,0,1.0
1,0,0.6685
1,0,0.9994
0,0,0.9978
0,0,0.9999
1,0,0.9991
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9996
1,0,0.9997
1,0,0.9995
1,0,0.9958
1,0,0.9943
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9999
0,0,1.0
1,0,0.9924
1,0,0.9977
1,0,0.7466
1,0,1.0
0,0,0.9994
1,1,0.6517
1,0,0.8218
1,0,0.9949
0,0,0.9747
0,0,1.0
1,0,1.0
1,0,0.9989
1,0,0.9912
1,0,0.9792
1,0,1.0
1,0,1.0
0,0,0.9997
0,0,1.0
1,1,0.6217
0,0,0.9999
1,0,0.9209
1,0,0.9307
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.9279
1,0,1.0
1,1,0.979
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.9996
1,1,0.9368
1,0,1.0
1,0,1.0
1,0,0.9567
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9982
1,0,0.9998
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,0.9728
1,0,1.0
1,0,1.0
1,0,0.9975
1,0,0.7024
1,0,0.9942
1,0,1.0
1,0,0.9999
1,1,0.9815
1,0,0.9989
1,0,0.9999
1,0,1.0
1,0,0.6217
1,0,0.9988
1,0,1.0
1,1,0.8566
1,0,0.9743
1,0,0.6516
0,0,0.9722
0,0,1.0
1,1,0.6928
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.9995
0,0,0.9998
1,0,1.0
0,0,1.0
1,0,0.9726
1,0,1.0
1,0,1.0
1,1,0.5163
1,0,0.9998
1,1,0.5164
1,0,0.9975
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9759
1,0,1.0
1,0,0.9996
1,0,0.9981
1,0,0.8671
1,1,0.74
1,0,0.9962
0,0,0.9989
0,0,1.0
1,0,1.0
1,0,0.8028
1,0,1.0
1,0,0.7248
1,0,0.9999
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9871
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.8408
1,0,1.0
1,0,0.9998
1,0,1.0
1,0,0.9998
0,1,0.6226
0,0,0.9997
0,0,1.0
1,0,0.9998
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.994
0,0,0.9557
1,0,1.0
1,0,0.9995
1,1,0.965
0,0,1.0
1,0,1.0
1,0,0.9966
1,0,1.0
1,0,0.9996
1,0,1.0
1,0,1.0
1,1,0.5452
0,0,1.0
1,0,0.9999
0,0,0.8455
1,1,0.9978
1,0,0.8001
1,0,0.9337
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9945
0,0,1.0
1,0,0.9756
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9982
0,0,1.0
1,0,1.0
1,0,0.9984
1,0,0.9999
1,0,0.9999
1,0,1.0
0,0,0.998
1,0,1.0
0,0,0.9722
1,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.6262
0,0,0.9962
1,0,1.0
1,0,0.9711
1,0,0.9913
0,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9964
0,0,0.9956
1,0,0.9968
1,0,0.6612
1,0,1.0
1,0,0.9978
0,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9994
1,0,0.9999
1,0,0.8842
1,0,0.9996
1,0,0.996
1,0,1.0
1,0,1.0
1,0,0.9194
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9997
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9576
0,0,0.9983
1,0,0.9954
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9594
1,0,0.9952
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9207
0,0,1.0
1,1,0.8756
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,0.9994
1,0,0.9956
1,0,0.9997
1,0,0.9309
1,1,0.8393
1,0,0.9976
1,1,0.5026
1,0,1.0
0,0,0.7651
1,0,0.9855
1,0,0.9712
1,0,1.0
1,0,1.0
1,0,0.9976
1,0,0.9873
1,1,0.9202
1,0,0.9999
0,0,1.0
1,0,1.0
1,0,0.9739
1,0,0.9995
0,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9862
1,1,0.7056
1,0,1.0
1,0,1.0
1,0,0.9996
1,0,0.9961
1,0,1.0
0,0,1.0
1,0,0.9886
0,0,0.9999
1,0,0.9999
1,0,0.9998
1,0,0.9992
1,0,0.9916
1,0,0.9971
1,0,1.0
1,0,1.0
1,0,0.9735
1,1,0.7004
1,0,0.9706
1,0,0.9803
1,0,0.9985
1,0,1.0
1,0,0.9987
1,0,1.0
1,0,0.9983
1,0,0.893
1,0,1.0
1,0,0.9979
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9974
1,0,0.9994
1,0,1.0
1,0,0.976
1,0,0.8784
1,0,1.0
1,0,0.9882
1,0,1.0
1,0,0.9975
1,0,1.0
1,0,0.999
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,1.0
1,0,0.9924
1,0,0.9999
1,0,1.0
1,0,0.9984
1,0,1.0
1,0,0.9909
1,0,1.0
1,0,1.0
0,0,0.9979
0,0,0.9993
1,0,1.0
1,0,0.9995
1,1,0.915
1,0,1.0
1,0,0.9153
1,0,0.9997
1,0,0.5083
1,0,0.9794
1,0,0.9993
1,0,0.9997
1,0,1.0
1,0,0.9955
1,0,0.9995
1,0,1.0
1,0,0.9929
1,0,0.9954
1,0,1.0
0,0,0.867
1,0,1.0
1,0,0.9999
1,0,0.9998
0,0,1.0
1,0,1.0
1,0,0.7526
1,0,0.9975
1,1,0.9885
1,0,0.9993
0,0,0.9994
1,1,0.873
0,0,0.9993
1,0,0.9995
1,1,0.8085
1,0,0.9999
1,0,1.0
0,0,0.9996
0,0,1.0
1,0,0.9997
1,0,1.0
0,0,0.9987
1,0,0.9997
1,0,0.9991
1,0,0.9979
0,0,1.0
1,0,0.9999
1,0,0.9923
1,0,1.0
1,1,0.5747
1,0,1.0
1,0,0.9994
1,1,0.817
0,0,1.0
0,0,1.0
1,0,0.9979
1,0,0.9995
0,0,0.9504
1,0,0.9777
1,0,1.0
1,0,0.9974
1,0,1.0
1,0,1.0
1,0,0.9912
1,0,0.9976
1,0,1.0
1,1,0.9038
1,0,0.9985
1,0,0.9939
1,0,1.0
1,0,1.0
1,0,0.999
0,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,0.734
1,0,0.8829
1,1,0.651
1,0,1.0
0,0,0.9999
1,0,1.0
1,0,0.9117
1,0,0.7048
0,0,1.0
1,0,0.9957
1,0,0.9996
1,0,1.0
1,0,0.9999
1,0,0.9997
1,0,0.9906
1,0,1.0
1,0,1.0
1,0,0.9985
0,0,0.9981
1,0,0.9975
0,0,0.9999
1,0,0.9954
1,0,0.9999
1,0,1.0
1,0,1.0
1,0,0.9659
0,0,1.0
1,0,0.9113
1,0,1.0
1,0,1.0
1,1,0.9786
0,0,1.0
1,0,0.9998
1,0,0.9998
0,0,1.0
1,0,0.9996
1,0,0.9997
1,0,1.0
1,0,1.0
1,0,1.0
1,1,0.7959
1,1,0.8475
1,0,0.9993
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,1.0
1,1,0.9985
1,0,1.0
1,0,0.999
0,0,1.0
1,0,0.8959
1,0,0.9076
1,0,0.9989
1,1,0.7798
1,0,0.9757
1,0,0.9996
1,0,0.7221
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9756
1,0,0.9974
0,0,0.9998
1,0,1.0
1,0,0.9999
1,0,1.0
0,0,1.0
1,1,0.9447
1,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9896
0,0,1.0
1,0,1.0
1,1,0.5679
0,1,0.5612
1,0,0.9994
1,0,0.9913
1,0,0.9906
1,0,0.9827
1,0,0.9914
1,1,0.9825
1,0,0.9982
1,0,0.9982
1,1,0.9834
1,0,0.9998
1,0,0.9998
0,0,1.0
1,0,0.857
1,0,1.0
0,0,0.9984
1,1,0.8948
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9987
1,0,0.9999
1,0,0.9933
1,0,0.9986
1,0,0.9987
1,0,0.9583
1,0,0.9999
0,0,0.5658
1,0,0.9989
0,0,0.8892
1,0,0.9946
1,0,1.0
0,0,1.0
