label,predicted_raw,scores
1,0,0.9999
1,0,1.0
0,0,0.9077
0,0,0.9998
0,0,1.0
1,0,0.9717
1,0,0.9663
0,0,1.0
0,0,0.9992
0,0,0.9183
0,0,0.9973
0,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9948
1,0,0.9997
1,0,0.9997
1,0,1.0
1,0,1.0
0,0,0.9995
1,0,1.0
1,0,0.9887
1,0,0.9691
1,0,0.9969
1,0,0.9997
0,0,0.9995
0,0,0.8003
0,0,0.9988
1,0,0.998
1,0,0.9974
0,0,1.0
0,0,0.9395
0,0,0.9995
1,0,0.8884
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9242
1,0,0.9461
1,0,1.0
0,0,1.0
0,0,0.9223
0,0,1.0
1,0,1.0
0,0,0.9822
1,0,1.0
0,0,0.9925
1,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9994
0,0,1.0
0,0,1.0
1,0,0.8748
1,0,0.9997
0,0,1.0
1,0,1.0
0,0,0.9999
0,0,0.9915
1,0,0.9998
0,0,0.9979
1,0,1.0
1,0,0.675
1,1,0.5472
0,0,1.0
1,0,1.0
0,0,0.9998
0,0,1.0
1,0,1.0
1,0,0.9994
1,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9764
0,0,1.0
0,0,0.614
0,0,0.9999
1,0,1.0
1,0,1.0
1,1,0.6942
1,0,0.9999
0,0,0.9967
0,0,0.9967
1,0,0.9971
1,0,1.0
1,0,1.0
1,0,0.986
1,0,1.0
1,0,0.997
0,0,1.0
0,0,1.0
0,0,0.9999
1,0,0.7713
1,1,0.868
1,0,0.9997
1,0,0.9988
1,0,0.9999
0,0,0.9778
1,0,0.9992
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9683
0,0,0.9994
0,0,0.9974
0,0,0.9817
1,0,1.0
1,1,0.501
0,0,0.9339
1,0,0.9979
0,0,0.9997
1,0,0.9998
1,0,1.0
1,0,0.9757
1,0,1.0
1,0,0.9977
1,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
0,0,0.9996
0,0,0.9996
1,0,0.9844
1,0,1.0
0,0,0.99
1,0,0.8703
0,0,0.9999
1,0,1.0
0,0,0.9997
0,0,1.0
1,0,0.9887
1,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9882
1,0,0.9988
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.9975
1,0,0.9994
0,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
0,0,0.8365
1,0,0.9934
1,0,1.0
1,0,0.5982
0,0,1.0
0,0,0.9997
1,0,1.0
1,0,0.994
1,0,1.0
1,0,0.9998
1,0,1.0
1,1,0.7502
0,0,1.0
1,0,0.9998
0,0,0.9983
0,0,0.9845
0,0,0.9999
0,0,1.0
1,0,0.7716
1,0,0.9999
0,0,0.9993
0,0,0.9923
1,0,0.8895
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9995
1,0,1.0
1,0,0.9992
1,1,0.953
0,0,1.0
1,0,0.985
1,0,0.9967
0,0,1.0
1,0,1.0
0,0,1.0
1,1,0.8691
0,1,0.9138
1,0,0.5777
1,0,1.0
1,0,0.5929
0,0,0.9999
1,0,1.0
1,0,0.9998
1,0,0.7112
0,0,0.9742
0,0,1.0
1,0,0.9999
0,0,1.0
1,0,0.8736
0,0,0.9999
0,0,0.9955
1,0,0.9913
1,1,0.8383
1,1,0.8015
0,0,0.9998
0,0,1.0
0,0,0.9998
0,0,0.9983
1,0,0.9987
1,0,1.0
0,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9998
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9992
0,0,0.9972
1,0,1.0
0,0,0.9999
1,0,0.9992
0,0,0.994
0,0,1.0
0,0,1.0
1,0,0.8987
1,0,0.9975
1,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9096
0,0,0.997
1,0,0.933
1,0,1.0
0,0,1.0
1,0,0.9988
1,0,0.9986
0,0,1.0
1,0,1.0
1,1,0.509
1,0,1.0
0,0,0.9999
0,0,1.0
1,1,0.9718
1,0,0.9833
1,0,1.0
1,0,0.9999
1,0,0.9999
0,0,1.0
0,0,0.9922
1,0,1.0
0,0,0.9987
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9893
0,0,1.0
1,0,1.0
0,0,0.9979
1,0,1.0
1,1,0.9833
1,0,0.9999
1,0,1.0
1,0,0.764
0,0,0.9738
0,0,0.6247
0,0,1.0
1,0,1.0
0,1,0.8232
1,0,1.0
0,0,0.9998
0,0,0.9998
1,0,0.9995
0,0,0.9904
0,0,0.8204
1,0,0.9883
1,0,0.9353
0,0,0.9998
1,0,0.7279
1,1,0.6191
1,0,0.9993
0,0,1.0
1,0,0.9996
0,0,0.9998
0,0,1.0
0,0,0.9996
1,0,0.9973
1,0,0.9999
1,0,0.9969
1,0,1.0
0,0,0.9973
0,0,0.9975
1,0,1.0
1,1,0.9839
0,0,1.0
0,0,1.0
0,0,0.9961
0,0,1.0
1,0,0.9959
0,0,1.0
1,0,0.9995
1,0,0.9872
0,0,0.999
0,0,1.0
1,0,1.0
1,0,0.9997
1,0,0.9903
0,0,1.0
0,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9997
0,0,0.9998
1,0,0.5349
0,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.996
1,0,1.0
0,0,1.0
0,0,0.9933
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9679
1,0,1.0
0,0,0.999
0,0,1.0
0,0,0.9989
1,0,0.9844
0,0,0.9997
0,0,1.0
1,0,0.9714
1,0,0.9944
0,0,1.0
1,0,1.0
1,0,0.9985
0,0,0.9993
1,0,0.94
1,0,1.0
0,0,0.9995
0,0,1.0
1,0,0.9944
0,0,1.0
0,0,1.0
0,0,1.0
1,0,0.9999
1,0,0.9632
1,0,0.838
0,0,0.9991
1,0,1.0
1,0,1.0
1,0,0.9742
0,0,0.9999
0,0,0.997
0,0,0.9994
0,0,0.9976
0,0,1.0
1,0,0.9999
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,0.9878
0,0,1.0
1,0,1.0
1,0,0.9853
1,1,0.9495
1,0,1.0
1,0,1.0
0,0,0.9831
1,0,1.0
0,0,1.0
1,0,0.9915
0,0,0.9967
1,0,0.996
1,0,0.9539
1,0,0.9979
1,0,0.7304
1,0,0.9343
1,0,0.9999
1,0,0.9867
0,0,0.9996
1,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9987
0,0,0.7595
1,0,0.9994
0,0,0.9995
0,0,1.0
0,0,0.9975
0,0,1.0
1,0,0.9785
1,0,0.9999
1,0,0.9981
1,0,1.0
0,0,1.0
1,0,1.0
0,0,0.9453
1,0,0.9998
0,0,0.9892
1,0,0.8107
1,0,0.9966
0,0,1.0
1,0,0.9667
1,0,1.0
0,0,1.0
0,0,0.9537
1,0,0.5788
0,0,0.997
1,0,0.8748
1,0,1.0
1,0,0.9995
1,0,0.8604
1,0,0.9715
0,0,0.9965
1,0,0.9982
0,0,0.9994
0,0,1.0
0,0,1.0
1,0,1.0
1,0,0.9999
1,0,0.8502
1,0,1.0
0,0,1.0
1,0,0.9907
1,0,1.0
0,0,0.5771
0,0,1.0
1,0,0.9999
1,0,0.9999
0,0,1.0
0,0,0.9999
0,0,0.9999
0,0,1.0
1,0,0.9602
0,0,0.9996
1,0,0.9503
0,0,0.9999
0,0,0.9022
0,0,0.9987
0,0,0.9927
1,0,0.9942
0,0,0.9011
0,0,1.0
0,0,1.0
0,0,0.9988
0,0,0.9713
0,0,0.9952
1,0,0.9993
0,0,0.9999
1,0,0.9994
0,0,1.0
1,0,0.9992
0,0,1.0
1,0,0.9986
1,0,1.0
1,0,0.9987
1,0,1.0
1,0,0.6398
1,0,0.9999
1,0,0.5325
1,0,0.9994
1,1,0.6826
1,0,0.9969
0,0,1.0
0,1,0.5476
0,0,1.0
0,0,1.0
0,0,0.996
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9999
1,0,1.0
0,0,0.9992
0,0,1.0
1,0,0.9999
0,0,1.0
0,0,0.9999
1,0,0.9996
1,0,1.0
0,0,1.0
1,0,0.9919
1,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9998
0,0,0.9957
1,0,1.0
1,0,0.9644
0,0,0.9999
1,0,0.9822
0,0,0.9995
0,0,0.9804
0,0,1.0
0,0,0.9904
1,0,0.9992
0,0,0.9999
0,0,1.0
0,0,0.9958
0,0,0.9999
1,0,0.9873
1,0,0.9999
1,0,0.9852
1,0,0.9755
1,0,1.0
1,0,0.9996
0,0,0.999
1,0,1.0
1,0,0.9792
0,0,0.996
0,0,1.0
1,0,0.9474
0,0,0.975
0,0,0.9946
0,0,1.0
0,0,0.9978
0,0,0.9999
1,0,0.9574
1,0,0.9988
1,0,1.0
1,0,0.9968
1,0,0.9972
1,0,0.9893
1,0,0.9787
0,0,0.999
0,0,0.9998
0,0,0.986
1,0,0.9996
0,0,1.0
1,0,0.9984
1,0,1.0
1,0,0.9996
1,0,0.9996
1,0,1.0
0,0,0.9996
1,0,0.9204
0,0,0.9962
1,0,0.9965
1,0,0.9736
1,0,1.0
1,1,0.5667
0,0,0.9999
0,0,0.9999
0,0,1.0
1,0,1.0
1,0,1.0
0,0,0.9999
1,0,1.0
0,0,1.0
0,0,0.9998
1,0,0.7547
1,0,1.0
0,0,1.0
1,0,0.9406
0,0,0.9957
0,0,1.0
1,0,1.0
0,0,1.0
0,0,0.995
0,1,0.8179
1,1,0.7028
1,0,0.9361
1,0,0.9966
1,0,1.0
0,0,0.9857
0,0,0.9999
0,0,0.9998
1,0,0.9999
1,0,0.9687
0,0,1.0
0,0,0.8971
0,0,1.0
1,0,0.9999
0,0,0.9998
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.873
1,0,0.9976
1,1,0.8661
0,0,1.0
0,0,0.8561
1,0,0.9996
1,0,0.9939
0,0,0.9825
1,0,0.9995
0,0,1.0
1,0,0.9999
1,0,1.0
0,0,1.0
0,0,0.9998
0,0,1.0
0,0,1.0
0,0,0.9998
0,0,0.9831
1,0,0.991
0,0,1.0
1,0,1.0
0,0,1.0
0,1,0.9995
0,0,0.989
1,0,0.9994
1,0,0.8531
0,0,1.0
1,0,0.9994
0,0,1.0
0,0,0.9856
1,0,0.9996
1,0,1.0
1,0,1.0
1,1,0.6448
1,0,0.9925
0,0,0.9537
0,0,0.9999
0,0,0.9998
0,0,0.9945
0,0,0.9982
1,0,0.9963
0,0,0.9999
0,0,0.9995
0,0,1.0
0,0,0.9943
1,0,1.0
1,0,0.9983
0,0,1.0
1,0,0.9997
1,0,1.0
0,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9985
1,0,0.9997
0,0,1.0
0,0,1.0
1,0,1.0
0,0,0.9995
1,0,0.6689
1,1,0.8732
0,0,0.9997
1,1,0.8664
1,0,1.0
0,1,0.7808
0,0,1.0
0,0,0.8936
1,0,1.0
1,0,0.8941
0,0,1.0
1,0,0.9823
1,0,0.9997
1,0,1.0
1,0,1.0
1,1,0.7224
0,0,1.0
0,0,0.9844
0,1,0.6345
0,0,1.0
0,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9979
1,0,1.0
1,0,1.0
1,0,0.994
1,1,0.7858
1,0,0.7409
0,0,1.0
1,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.9835
1,0,0.9952
1,0,0.9997
0,0,0.9989
1,0,1.0
1,0,1.0
1,1,0.5907
0,0,0.9996
1,0,1.0
1,0,0.9999
0,0,0.9997
0,0,1.0
1,0,1.0
0,0,0.9996
0,0,0.9973
1,0,0.9974
0,0,1.0
0,0,1.0
1,0,0.9931
0,0,0.9974
0,0,0.9945
0,0,0.9975
0,0,0.9816
0,0,0.9934
1,0,0.9866
1,0,0.9969
0,0,0.9998
0,0,1.0
1,0,1.0
0,0,0.9998
1,0,0.5304
1,0,1.0
0,0,0.9986
0,0,1.0
0,0,0.9997
0,0,0.9989
1,0,0.9999
0,0,0.9858
0,0,0.9887
1,0,0.8744
0,0,1.0
1,0,1.0
0,0,0.9783
0,0,0.9999
1,0,1.0
0,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9982
1,0,1.0
0,0,0.7773
0,0,0.998
0,0,0.9994
0,0,1.0
1,0,0.9657
0,0,1.0
1,0,0.9963
0,0,1.0
1,0,0.9922
0,0,1.0
0,0,1.0
0,0,0.9741
0,0,0.9997
0,0,0.9932
0,0,0.9997
1,0,0.9993
1,0,0.9671
0,0,0.9971
0,0,1.0
1,0,0.9996
0,0,0.9999
1,0,1.0
1,0,1.0
0,0,0.9986
0,0,0.9995
0,0,0.9999
0,1,0.9368
0,0,1.0
0,1,0.7203
0,0,0.9994
1,0,0.5087
0,0,1.0
1,0,1.0
0,0,1.0
0,0,0.9991
0,0,1.0
1,0,0.9998
0,0,0.8323
1,1,0.8449
0,0,0.7466
0,0,0.9915
1,0,0.9997
0,0,0.9997
1,0,1.0
0,0,0.9998
1,0,0.99
0,0,1.0
0,0,1.0
1,0,1.0
0,0,0.9999
0,0,1.0
0,0,1.0
1,0,0.9984
0,0,0.9999
1,0,0.9814
0,0,0.7376
0,0,0.9518
1,0,1.0
1,0,1.0
1,0,1.0
1,0,0.9982
0,0,1.0
0,0,0.9996
1,0,1.0
1,0,0.9971
0,0,0.9937
0,0,1.0
1,0,0.9999
0,0,0.9896
1,0,1.0
0,0,0.9998
0,0,1.0
0,0,0.9996
0,0,1.0
0,0,0.9961
1,0,0.9955
1,0,0.9959
1,0,0.9985
0,0,0.9989
0,0,1.0
1,0,1.0
1,0,1.0
0,0,1.0
1,0,0.9987
0,0,0.9986
0,0,1.0
1,0,1.0
0,0,0.9999
1,0,0.9884
1,0,0.8787
0,0,1.0
0,0,1.0
1,0,0.9977
0,0,0.9999
1,0,0.9997
0,0,0.9999
1,0,0.9261
0,0,1.0
1,0,0.9971
1,0,0.8543
1,0,1.0
0,0,1.0
0,0,1.0
0,0,0.9951
1,0,0.913
0,0,1.0
0,0,1.0
0,0,0.9985
0,0,0.9998
0,0,1.0
0,0,0.9999
1,0,0.9908
1,0,1.0
0,0,0.9977
1,0,0.9999
0,0,0.9996
1,0,1.0
0,0,1.0
1,0,0.9991
0,0,0.9961
1,0,1.0
0,0,0.9998
0,0,0.9998
1,0,0.9499
0,0,1.0
0,0,0.9999
0,0,0.9958
0,0,1.0
1,0,0.9976
0,0,1.0
1,0,0.9793
1,0,0.9999
0,0,0.9997
1,0,1.0
0,0,0.999
0,0,0.9963
1,0,0.9995
1,0,0.9705
