label,predicted_raw,scores
0,0,0.6415
0,2,0.5112
0,0,0.9241
1,2,0.9646
0,0,0.896
1,0,0.7013
1,2,0.4412
1,3,0.6443
1,3,0.509
1,2,0.7545
0,3,0.3814
0,3,0.5477
1,2,0.7722
1,0,0.5172
0,2,0.4781
0,3,0.5486
1,2,0.9372
0,0,0.7011
0,0,0.4526
0,0,0.3986
1,2,0.9027
1,2,0.8166
1,2,0.7102
1,2,0.6676
1,0,0.5172
1,2,0.5185
0,0,0.5855
0,2,0.4589
0,2,0.3872
1,2,0.9652
1,2,0.6316
0,0,0.9248
0,0,0.5754
0,0,0.3643
0,0,0.638
1,2,0.5422
1,2,0.8414
0,2,0.5583
1,0,0.4442
0,3,0.6156
0,2,0.4339
0,1,0.521
0,3,0.6305
0,3,0.5282
0,2,0.7562
1,2,0.9641
1,0,0.5499
1,2,0.71
1,2,0.8944
0,2,0.6575
1,2,0.8949
0,0,0.8279
1,3,0.5308
1,2,0.7458
1,2,0.7557
0,0,0.3916
1,2,0.9276
1,2,0.8393
0,2,0.9497
0,2,0.765
1,3,0.5089
1,2,0.6078
0,2,0.7023
1,0,0.6882
1,2,0.8909
0,2,0.8477
0,3,0.418
1,2,0.9051
0,0,0.4931
0,2,0.8174
1,2,0.8778
0,0,0.4797
1,2,0.4609
1,2,0.762
0,1,0.4708
1,2,0.4951
1,2,0.8629
0,2,0.8161
0,2,0.777
1,2,0.7046
1,2,0.9497
0,2,0.613
0,2,0.7368
1,2,0.5906
0,3,0.6905
0,0,0.719
1,0,0.5957
1,2,0.5594
1,2,0.8425
0,3,0.5986
1,3,0.427
0,2,0.8083
1,2,0.7436
1,2,0.4739
0,3,0.6478
1,3,0.4461
1,0,0.4107
0,0,0.6107
1,3,0.5553
1,3,0.7268
1,2,0.3375
0,2,0.47
0,2,0.5174
1,2,0.9402
1,0,0.5261
0,0,0.9062
1,2,0.3647
1,2,0.5309
0,2,0.5474
0,0,0.9316
0,3,0.7106
0,2,0.8531
0,2,0.6569
0,0,0.5348
1,2,0.3415
1,2,0.9304
1,2,0.8627
0,2,0.5407
1,2,0.9729
1,2,0.7048
0,2,0.8983
1,2,0.7941
1,3,0.6289
0,2,0.7289
0,0,0.3881
1,2,0.6812
1,2,0.7362
0,2,0.9706
1,2,0.8785
1,0,0.4083
1,2,0.9323
1,2,0.8042
0,2,0.9221
1,3,0.6234
1,0,0.5923
1,0,0.5849
1,0,0.4645
1,2,0.8219
0,0,0.9219
1,2,0.8282
0,0,0.5237
1,2,0.6645
1,3,0.5556
1,0,0.7196
1,2,0.5602
0,0,0.652
0,0,0.7327
1,2,0.6691
0,0,0.5125
0,4,0.4276
0,2,0.6742
1,2,0.4338
1,2,0.6938
0,2,0.3449
0,0,0.7463
1,2,0.5464
0,2,0.8437
0,3,0.4719
0,3,0.6876
1,2,0.4541
0,0,0.3444
1,2,0.8333
0,2,0.8226
0,3,0.2833
1,2,0.6088
1,2,0.6921
1,2,0.953
1,3,0.6589
0,3,0.6196
1,2,0.8665
1,2,0.4855
1,2,0.8948
1,3,0.4768
0,0,0.3704
0,0,0.5255
0,0,0.7868
1,0,0.5519
1,0,0.4523
0,2,0.4515
1,2,0.7143
1,2,0.3567
0,3,0.649
0,0,0.5754
0,0,0.7946
0,3,0.5106
0,0,0.847
0,3,0.5578
1,2,0.7316
0,0,0.5857
0,0,0.3924
1,2,0.6641
1,2,0.9105
1,2,0.6194
1,2,0.9693
0,2,0.7603
0,3,0.5459
1,2,0.7252
1,2,0.8064
0,0,0.934
0,0,0.6783
1,2,0.8295
0,2,0.8009
0,0,0.5652
1,2,0.8934
0,3,0.5778
0,0,0.8475
1,2,0.6191
1,3,0.4959
0,0,0.4145
1,2,0.7803
0,2,0.8896
0,2,0.8445
0,0,0.4553
0,0,0.8252
1,3,0.3963
1,2,0.8428
0,0,0.4054
0,2,0.739
0,0,0.4602
0,2,0.5084
0,3,0.6234
0,0,0.7989
0,2,0.7527
1,2,0.5656
1,2,0.8686
0,2,0.7263
1,2,0.6524
0,0,0.9004
1,0,0.6638
1,0,0.2856
1,3,0.4348
1,3,0.4155
1,2,0.5408
0,2,0.5939
0,2,0.4906
1,2,0.7468
1,3,0.4844
1,2,0.9785
1,2,0.9388
0,0,0.5492
1,2,0.4194
0,2,0.7762
0,2,0.896
1,0,0.5197
