label,predicted_raw,scores
1,1,0.9973
1,1,1.0
1,1,0.9905
0,1,1.0
0,1,0.9771
1,0,0.9945
1,0,0.9884
0,1,1.0
0,1,0.9719
0,0,0.9772
0,1,0.6368
0,1,0.9783
1,0,0.9318
1,1,0.9996
1,0,0.9981
1,1,0.9998
0,1,0.9656
1,1,0.9601
1,1,0.982
1,1,0.9313
0,1,0.8023
0,1,0.9933
0,1,0.9896
0,0,0.9853
0,1,0.9949
0,1,0.9933
0,1,0.8388
0,1,0.9874
1,1,0.6609
1,0,0.5891
0,1,0.9546
1,1,0.9304
0,1,0.9702
0,0,0.6349
1,1,0.6467
1,1,0.6615
1,1,0.9997
1,1,0.9916
0,1,0.9911
1,1,0.998
0,0,0.6017
0,0,1.0
1,0,0.6459
1,0,0.8734
1,0,0.857
0,0,0.7979
1,1,0.9882
1,1,0.7543
0,1,0.994
1,1,0.9853
1,1,0.9999
0,0,0.9985
1,1,0.9558
0,0,0.9464
1,1,0.9999
1,0,0.7722
0,1,0.843
0,0,0.9901
1,0,0.9871
1,1,0.98
1,0,0.6656
0,1,0.9876
1,1,0.8897
1,1,0.9946
1,1,0.9951
1,1,0.9999
0,0,0.9745
1,0,0.9972
0,0,0.9004
1,1,0.9947
1,0,0.9741
1,1,0.9937
1,1,0.9983
1,1,1.0
1,1,0.7592
1,1,0.9997
1,1,0.9886
1,0,0.9858
1,1,0.9738
1,0,0.9634
0,0,0.8624
1,0,0.9998
0,0,0.9706
1,1,0.997
0,1,0.9501
0,0,0.995
1,1,1.0
1,0,0.6371
0,1,0.9435
0,0,0.9847
1,1,0.9838
0,0,0.8845
1,1,0.9966
1,0,0.9512
0,1,0.9291
0,0,0.9434
1,0,0.7538
1,0,0.5528
0,0,0.9935
0,0,0.9134
0,1,0.9037
0,0,0.9822
0,0,0.5099
0,0,0.6432
0,1,0.9247
0,0,0.8573
0,1,0.8616
1,0,0.9983
0,0,0.9508
1,1,0.9939
0,1,0.9451
1,1,0.9999
0,0,0.9685
1,0,0.7569
1,1,0.9992
0,1,0.9074
1,1,0.9184
1,1,0.523
1,1,0.6994
0,0,0.9637
0,0,0.9112
0,1,0.9912
1,1,0.7938
0,1,0.6221
0,1,0.9808
1,1,0.682
0,1,0.9873
0,0,0.8833
1,1,0.9989
0,1,0.9988
1,1,0.9463
1,0,0.9513
0,0,0.7508
0,0,0.9468
0,1,0.6754
0,1,0.9513
1,1,0.9999
1,1,0.9987
0,1,0.9568
1,1,0.8664
1,1,1.0
0,0,0.9992
1,0,0.9714
1,1,0.9881
1,1,1.0
0,1,0.8963
1,1,0.9197
0,0,0.5988
0,0,0.9987
0,0,0.991
0,0,0.9383
1,1,0.583
0,0,0.7275
1,1,0.9973
0,1,0.9998
0,1,0.9906
1,1,0.901
0,1,0.9976
0,1,1.0
0,1,0.9962
0,0,0.5666
0,0,0.7468
1,0,0.6266
1,1,0.814
1,1,0.8092
1,0,0.765
1,1,0.9898
0,1,0.6796
1,1,0.9883
1,1,0.9674
0,1,0.6236
0,1,1.0
1,0,0.7238
1,1,0.967
0,1,0.6086
1,1,1.0
1,1,0.5199
1,1,0.9654
0,1,0.9997
0,0,0.5403
1,1,0.9994
0,1,0.9709
0,1,0.8381
1,0,0.9725
0,1,0.9908
0,1,0.9028
0,1,0.6303
1,0,0.8612
1,1,0.9986
0,0,0.9978
1,1,0.9977
1,1,0.9895
0,1,0.8287
1,1,0.9885
1,1,0.7995
1,0,0.9861
1,0,0.7002
1,1,0.9049
1,1,0.694
1,1,0.9969
0,1,0.8689
0,0,0.9806
0,1,0.9089
1,1,0.9992
1,1,0.993
0,0,0.9802
0,1,0.9997
0,1,0.9984
1,1,0.9697
0,1,0.9968
1,1,0.9996
1,1,0.9981
0,1,0.5475
0,0,0.9989
1,1,0.8738
0,1,0.9996
0,1,0.9338
1,0,0.8844
0,0,0.5197
0,1,0.9995
1,1,0.7001
0,0,0.9935
1,1,1.0
1,0,0.7283
1,0,0.9833
1,1,0.977
1,1,0.9928
0,0,0.9254
1,1,0.9716
0,1,0.7776
0,1,0.958
1,1,0.9999
1,1,0.9946
0,1,0.9997
1,1,0.9776
1,1,0.9961
0,0,0.9795
1,1,0.9164
1,1,0.9998
1,1,0.9997
1,1,1.0
1,0,0.9993
1,1,0.9915
1,1,0.9193
1,0,0.753
1,1,0.7037
0,1,0.9995
1,0,0.804
0,1,0.9207
0,1,0.8287
0,0,0.9996
0,1,0.9128
1,1,0.985
0,1,0.9878
1,1,0.9996
1,0,0.9856
1,1,0.9976
1,0,0.6754
0,1,0.9918
1,1,0.9557
0,0,0.874
1,0,0.9485
1,0,0.5312
1,1,0.9973
1,1,0.9982
0,1,0.9949
1,0,0.9771
1,1,0.9909
1,1,0.9995
1,1,0.9971
1,1,1.0
0,0,0.9286
0,1,0.9961
1,0,0.905
0,0,0.5387
1,1,0.8927
1,0,0.9999
1,0,0.9973
0,0,0.7747
1,0,0.6621
1,0,0.7167
0,0,0.9085
0,1,0.9496
0,0,0.8049
0,1,0.6454
1,1,0.9682
0,1,0.9979
1,1,0.978
0,1,0.936
0,0,0.6829
0,1,0.9741
1,1,0.9997
1,1,0.9938
0,1,0.9841
1,1,0.999
1,1,0.5091
1,1,0.9993
0,1,0.9934
1,1,0.9914
1,1,0.9624
0,0,0.841
0,0,0.6825
1,0,0.794
0,1,0.9884
0,1,0.8992
1,1,0.9991
0,1,0.9854
1,1,0.5287
1,0,0.943
0,1,1.0
1,1,0.9999
0,1,0.9996
1,1,0.8972
0,1,0.9858
1,1,0.9131
0,1,0.7694
0,1,0.8692
1,1,0.6891
1,1,0.999
1,1,1.0
0,1,0.6533
0,1,0.5643
0,0,0.9825
1,1,0.6703
0,0,0.9536
1,1,0.9869
1,0,0.9954
0,1,0.991
0,0,0.9993
1,1,1.0
0,1,0.8373
1,1,0.8647
0,0,0.7625
0,0,0.9874
0,0,0.9996
0,0,0.6175
0,1,0.9308
0,1,0.9688
1,0,0.9552
0,0,0.9995
0,0,0.9896
1,1,0.9998
0,1,0.8036
0,0,0.7123
1,1,0.9949
1,0,0.9439
1,0,0.7364
0,1,1.0
0,1,0.9358
1,1,0.9439
0,1,1.0
0,1,0.9809
1,1,1.0
0,0,0.9996
0,1,0.9627
1,1,1.0
0,0,0.9987
1,0,0.8572
0,1,0.5635
1,1,0.9952
1,0,0.9993
0,1,0.7672
1,1,0.9952
1,0,0.8455
0,1,0.9848
1,1,0.7003
0,0,0.6252
1,1,0.9869
1,0,0.8089
1,0,0.7756
1,1,0.83
1,1,0.9871
1,1,0.9833
0,1,0.9937
0,0,0.99
0,0,0.5471
1,1,0.9999
1,1,0.9849
0,1,0.79
0,0,0.9326
0,0,0.9999
1,1,0.9986
0,0,0.7514
0,0,0.5122
1,1,0.9986
1,1,0.5294
0,0,0.6065
1,0,0.6139
0,1,0.6424
0,1,0.9899
0,1,0.8928
0,1,0.9977
0,1,0.9548
0,0,0.9981
1,0,0.875
1,1,0.9819
1,1,0.9489
0,0,0.9993
1,0,0.9809
1,1,0.6967
0,1,0.9998
0,1,0.9876
1,1,1.0
1,0,0.9942
0,1,0.7594
0,1,0.998
0,1,0.6532
0,1,0.9965
1,1,1.0
1,1,0.9349
1,1,0.9997
1,1,0.8598
1,1,0.9749
0,0,0.9973
1,1,0.9206
0,0,0.9994
0,1,0.9999
1,0,0.8842
0,1,0.9986
0,1,0.9864
0,1,0.9651
1,0,0.9278
1,0,0.8422
0,1,0.9179
1,0,0.9105
1,1,0.9997
0,1,0.8725
1,0,0.9883
0,1,0.6983
1,0,0.8311
1,1,0.9901
1,1,0.815
1,1,0.7882
0,1,0.9998
0,1,0.9927
0,1,0.9995
1,1,0.6368
1,1,1.0
1,1,0.9471
0,0,0.9942
1,0,0.8721
0,0,0.9845
0,1,0.9659
1,1,0.9997
0,0,0.8515
0,0,0.97
1,1,0.9961
1,1,0.7746
0,0,0.6111
0,1,0.9741
0,1,0.9975
1,1,1.0
0,1,0.9999
1,1,0.5619
1,1,1.0
1,1,0.9755
0,1,0.9888
1,1,0.9992
1,1,0.8875
0,1,0.9134
0,1,0.9994
0,1,0.9247
1,1,0.9992
0,0,0.6003
0,1,0.623
0,1,0.9671
1,1,0.9995
0,1,0.9998
0,1,0.9398
1,1,0.9143
0,1,0.9998
1,1,0.9959
1,1,0.9914
0,0,0.9654
0,0,0.8638
1,1,0.9984
0,0,0.6413
1,1,0.9993
1,1,0.6461
1,0,0.823
0,0,0.607
0,1,0.9924
1,1,0.9091
0,0,0.9766
1,1,0.7528
1,1,0.9998
1,1,0.919
0,1,0.9481
1,1,0.556
0,0,0.6752
1,1,0.999
0,1,0.9387
1,1,0.8383
0,1,0.8033
1,1,0.9999
1,0,0.5169
1,1,0.9477
0,1,0.5396
0,0,0.7933
1,1,0.9976
0,1,0.6061
0,1,0.7518
0,0,0.9703
1,1,0.5998
1,1,0.9986
0,0,0.8943
0,0,0.9765
1,1,0.9997
1,0,0.9744
1,1,0.9985
1,1,0.7549
0,1,0.9914
0,1,0.7979
0,1,0.5685
0,1,0.8351
0,0,0.5297
1,1,0.8819
0,1,0.9541
1,1,1.0
1,0,0.9671
1,0,0.9528
1,0,0.9533
1,1,0.9888
0,1,0.9997
1,1,0.9541
0,0,0.9993
0,0,0.5337
0,0,0.8795
0,1,0.7389
1,0,0.7242
0,0,0.9901
1,1,0.8516
1,0,0.8117
0,1,0.8194
1,1,0.9994
1,1,0.9973
1,1,0.9962
1,1,0.996
0,0,0.8246
0,1,0.9445
1,1,0.9996
0,1,0.9906
1,1,0.9996
0,1,0.9268
1,1,1.0
0,1,0.8672
1,1,0.9997
0,1,0.9615
1,1,0.9105
1,1,0.9825
1,1,1.0
0,1,0.7145
1,1,0.9603
0,1,0.999
1,1,0.7429
1,0,0.6122
0,1,0.9982
0,1,0.9969
0,0,0.9939
1,1,0.9955
0,1,0.9964
0,1,0.9981
0,1,0.9818
1,1,1.0
1,0,0.8355
1,1,0.9974
1,1,0.9983
1,0,0.7342
1,0,0.9158
1,1,0.7781
1,1,0.9971
1,1,0.9815
1,1,0.9639
0,0,0.9598
0,0,0.9887
1,0,0.9988
1,0,0.9762
0,1,0.6571
1,1,0.9829
1,0,0.856
0,1,0.848
1,1,0.685
0,0,0.6339
1,1,0.9628
0,0,0.9862
1,0,0.7905
1,0,0.5869
0,1,0.9113
1,1,0.9998
0,0,0.987
1,0,0.556
0,0,0.9885
1,1,0.9996
0,0,1.0
1,0,0.982
0,1,0.8312
1,1,0.9854
1,1,0.9984
0,1,0.945
0,0,0.5336
1,1,0.995
0,1,1.0
1,1,0.9977
1,0,0.9263
1,1,0.9999
0,1,0.9998
1,1,0.5739
0,1,0.983
0,0,0.9953
1,1,0.9999
1,0,0.638
0,0,0.6922
0,0,0.6525
1,1,0.9979
1,1,0.9973
0,1,0.9954
0,1,0.9632
1,1,0.9842
0,1,0.9991
0,1,0.7667
0,1,0.8441
0,1,0.9682
0,1,0.9922
1,1,0.9822
0,1,0.9894
0,1,0.9974
1,1,0.9996
1,1,0.9993
0,1,0.9996
0,1,0.993
1,1,0.9846
0,1,0.9998
0,0,0.634
0,1,0.9959
1,1,0.9927
1,1,0.9951
0,1,0.5172
0,1,0.9838
1,0,0.9968
0,1,0.9325
0,1,0.9812
1,0,0.5277
0,0,0.8539
1,1,0.9995
0,1,0.9614
1,1,0.9988
1,1,0.6728
0,1,0.9922
1,0,0.9949
0,0,0.7659
1,0,0.7421
1,1,0.9982
1,1,0.8399
1,0,0.5206
0,0,0.5604
0,0,0.8133
1,1,1.0
0,1,0.9975
0,0,0.7548
0,0,0.8758
1,1,0.9997
0,0,0.6156
0,0,0.8934
1,1,0.996
0,1,0.984
0,1,0.9995
0,1,0.9591
0,0,0.5328
0,0,0.741
1,1,0.7959
0,0,0.9626
1,1,0.9995
0,1,0.8565
1,1,0.6121
1,0,0.8335
0,1,0.9259
1,1,0.9999
0,0,0.9836
1,0,0.6955
1,0,0.7007
1,1,0.9996
0,1,0.9748
1,1,0.9031
1,1,0.9995
1,1,0.9957
1,1,0.6172
0,0,0.7972
0,0,0.8671
1,1,0.9997
0,0,0.7555
1,1,0.7591
0,1,0.9999
0,1,0.8913
0,0,0.8436
0,1,1.0
1,1,0.9031
1,1,0.9999
0,1,0.6102
1,1,0.9497
0,1,0.978
1,1,0.8649
0,1,0.9994
1,1,1.0
1,1,0.751
0,1,0.9996
0,0,0.9788
1,0,0.5561
1,1,0.9873
1,1,0.9992
1,0,0.9602
1,1,0.9999
1,1,0.8855
1,0,0.5871
1,0,0.5353
1,1,0.9885
0,1,0.9721
1,1,0.9978
0,1,0.5392
1,1,0.999
1,1,0.9973
1,1,0.9291
0,1,0.6734
0,0,0.9996
0,0,0.89
0,1,0.9987
0,1,0.9114
1,1,0.6324
0,1,0.943
1,1,0.9815
1,1,0.8896
1,1,0.9997
0,0,0.9989
1,0,0.9965
0,1,0.987
0,1,0.928
1,1,0.9418
0,1,0.9824
1,1,0.9983
1,1,0.7503
0,0,0.7606
0,1,0.9872
0,1,0.9452
0,1,0.7431
1,0,0.9857
1,1,0.9998
0,1,0.9998
1,0,0.8495
1,1,0.7345
0,1,0.937
0,1,1.0
0,1,0.9889
1,1,0.9591
1,1,1.0
0,0,0.5006
1,1,0.976
1,0,0.9159
0,1,0.6271
1,1,0.8353
1,1,0.9181
0,0,0.8482
1,1,0.693
1,1,0.9613
0,0,0.9049
0,0,0.9972
0,1,0.9498
0,1,0.9792
1,1,1.0
0,0,0.9999
1,1,0.9925
1,1,0.9982
0,0,0.9061
0,1,0.8986
0,1,0.9823
0,1,0.9993
1,1,0.9903
0,1,0.9982
0,0,0.9652
0,0,0.9834
0,0,0.5589
0,1,0.9294
0,1,0.9688
1,0,0.9552
1,1,0.9973
1,1,0.9999
0,1,0.9623
0,1,0.7343
1,1,0.9984
1,0,0.9951
1,1,1.0
0,1,0.9614
1,1,0.9998
1,1,1.0
0,1,0.9939
1,1,1.0
1,1,0.9486
1,1,0.9999
0,0,0.7528
0,1,0.7354
0,0,0.8978
1,1,0.9359
0,1,0.9981
0,1,0.9876
0,1,0.5007
0,0,0.8467
1,1,0.7537
1,1,0.9998
1,1,1.0
0,0,0.6296
0,0,0.6744
0,1,0.8503
1,1,0.9732
0,1,0.8689
0,1,0.798
0,0,0.9188
0,1,0.9449
1,1,0.9891
0,0,0.6408
0,1,0.9992
0,1,0.9983
0,0,0.9756
1,1,0.9598
0,0,0.9987
0,0,0.9234
0,1,0.861
0,1,0.9659
1,0,0.8684
0,0,0.7883
0,1,0.9998
0,0,0.9592
0,1,0.8246
0,1,0.9916
0,0,0.6008
0,0,0.99
1,1,0.9926
1,1,0.9642
1,0,0.7922
1,0,0.9696
0,0,0.891
1,0,0.721
0,0,0.9774
1,0,0.9705
0,1,0.9815
1,0,0.9182
0,0,0.6327
1,0,0.9479
0,1,0.9995
0,1,0.9785
0,0,0.7784
1,1,0.9999
0,1,0.6904
0,0,0.6196
0,1,0.9974
1,0,0.9554
0,1,0.9368
1,1,0.9674
0,1,0.9989
1,1,0.9997
1,1,0.9939
0,1,0.9984
0,1,0.9978
1,1,0.9916
0,1,0.88
0,0,0.9981
1,1,1.0
0,1,0.9653
0,0,0.6033
1,1,1.0
0,1,0.9594
1,1,0.7447
0,1,0.5375
1,0,0.9975
0,1,0.9979
0,0,0.7061
1,1,0.5723
1,1,0.9212
0,1,0.627
1,1,0.9384
1,1,0.9556
0,1,0.9821
1,0,0.8506
0,1,1.0
1,0,0.6162
1,1,0.999
0,0,0.9323
1,1,0.8859
1,1,0.7872
1,1,0.9939
1,1,0.988
1,0,0.9996
0,1,0.9996
1,1,0.9999
1,1,0.9999
0,1,0.9962
1,0,0.9998
0,1,0.9989
0,0,0.9255
0,1,0.8978
1,1,0.8494
0,1,0.9822
0,0,0.6118
0,1,0.9818
1,0,0.8025
1,1,0.9996
0,1,0.7333
0,1,0.7086
0,0,0.953
0,0,0.8816
0,0,0.5507
1,1,0.7428
1,1,0.9986
0,1,0.9703
1,1,0.8657
0,1,0.9874
0,1,0.9925
1,1,0.9057
1,1,0.9994
1,1,0.9765
0,0,0.5581
1,1,1.0
0,1,0.7912
1,1,0.9543
0,1,0.9844
1,1,0.9998
0,0,0.7003
1,0,0.5454
0,1,0.9776
0,1,0.9579
1,0,0.9653
1,1,0.9912
1,0,0.6463
1,0,0.9116
0,1,1.0
1,0,0.5884
1,1,0.9493
0,1,0.7686
0,0,0.8381
0,1,0.9396
1,1,0.9998
0,1,0.8126
0,0,0.5422
0,1,0.7612
1,0,0.8058
0,1,0.9854
0,0,0.9544
0,0,0.9125
1,1,0.9999
1,1,1.0
0,0,0.9916
0,1,0.9939
0,1,0.8458
0,0,0.8418
1,1,0.9452
0,0,0.7479
1,1,0.9573
0,0,0.8018
1,0,0.7612
0,1,0.7539
0,1,0.9935
0,1,0.9998
0,0,0.9679
0,1,0.9541
1,1,0.9483
1,0,0.9882
0,1,0.7532
1,0,0.9851
1,1,0.9974
1,0,0.6796
1,0,0.9995
1,0,0.9867
1,1,0.9991
1,1,0.999
0,0,0.8011
1,0,0.9375
0,0,0.8205
0,1,0.9099
0,0,0.7103
0,1,0.969
1,0,0.9705
1,1,0.9994
1,0,0.8795
1,1,0.9117
0,1,0.9108
1,1,0.9999
1,1,0.853
1,1,0.9989
0,0,0.842
0,0,0.9992
1,0,0.958
1,0,0.9904
0,0,0.8358
1,1,0.9748
0,0,0.9856
1,0,0.8953
1,1,1.0
1,1,0.6711
0,0,0.999
1,1,0.9955
0,1,0.7244
1,1,0.9182
1,1,0.9916
0,1,0.9992
1,0,0.9996
1,1,0.9999
0,1,0.9683
0,1,0.9885
0,0,0.9886
0,1,0.5506
0,0,0.9032
0,1,0.9991
0,1,0.7173
1,0,0.935
1,1,0.9504
1,1,0.9927
1,0,0.9699
0,1,0.5527
0,1,0.8505
1,1,0.9993
0,1,0.9728
1,1,0.7564
1,1,0.8915
1,1,0.9986
0,0,0.576
1,1,0.771
0,1,0.8364
0,1,0.9798
0,1,0.9952
0,0,0.9817
0,0,0.9893
0,0,0.9191
0,1,0.9994
1,1,0.9981
0,0,0.9998
0,1,0.9993
0,0,0.8497
1,1,0.9383
1,0,0.9991
0,1,0.9984
0,0,0.7506
0,0,0.8401
1,1,0.9986
1,1,0.968
0,0,0.8576
1,1,0.9983
0,0,0.8057
0,1,0.9728
