label,predicted_raw,scores
1,1,0.5171
0,0,0.734
1,0,0.8451
0,0,0.766
1,0,0.9337
1,0,0.6945
0,1,0.7592
0,0,0.9981
1,0,0.9895
1,1,0.918
0,0,0.7917
0,0,0.7846
0,0,0.9968
0,0,0.6082
0,1,0.9786
0,0,0.5732
0,0,0.943
0,0,0.9256
1,0,0.6043
1,1,0.9143
0,1,0.797
0,0,0.9674
1,1,0.6305
0,1,0.8075
0,0,0.7548
0,1,0.7694
0,0,0.9919
1,1,0.9029
0,0,0.7246
0,0,0.6225
1,1,0.5142
1,0,0.9744
1,0,0.977
1,0,0.9857
0,0,0.8835
0,1,0.7185
0,0,0.999
1,0,0.5953
1,1,0.7132
0,0,0.6972
1,0,0.9533
0,0,0.7904
0,1,0.6472
1,1,0.8582
0,1,0.8375
1,0,0.9742
1,0,0.6113
0,1,0.9195
0,0,0.5993
0,0,0.9473
1,1,0.632
0,0,0.9176
1,1,0.747
1,1,0.9247
0,0,0.8694
1,0,0.9945
1,0,0.5544
0,0,0.9548
1,0,0.8701
1,0,0.8391
0,1,0.5576
0,0,0.8415
1,0,0.9926
0,0,0.9655
0,0,0.6754
0,1,0.5208
0,0,0.9497
1,1,0.9132
0,0,0.8209
1,1,0.8473
1,0,0.9829
0,0,0.7754
1,0,0.9346
1,0,0.706
1,1,0.5032
1,1,0.8679
0,1,0.7812
1,1,0.6618
0,0,0.9767
1,0,0.9925
0,1,0.8267
1,0,0.6928
0,0,0.8403
1,1,0.8044
0,1,0.6818
0,0,0.902
1,0,0.748
1,1,0.6876
1,0,0.8275
1,0,0.5864
1,1,0.9656
0,1,0.8165
0,0,0.7246
0,0,0.8424
1,0,0.9737
1,0,0.8688
1,1,0.51
1,0,0.97
0,0,0.617
1,0,0.9498
1,1,0.6758
0,0,0.8964
1,0,0.5611
0,0,0.997
0,0,0.9804
0,0,0.9016
1,0,0.9363
0,1,0.7101
1,1,0.6908
0,0,0.6618
0,0,0.909
1,1,0.9503
1,1,0.8574
0,1,0.6948
1,0,0.9217
0,0,0.9801
1,0,0.8935
1,1,0.8657
0,0,0.6599
0,0,0.8725
0,0,0.9295
0,0,0.9986
1,0,0.9449
0,0,0.9831
1,1,0.5453
1,1,0.9451
1,0,0.5766
1,0,0.9725
0,1,0.5304
1,0,0.6015
0,0,0.9272
0,1,0.5204
0,0,0.742
0,1,0.8382
0,0,0.6258
1,0,0.9506
0,1,0.5615
1,0,0.9451
0,0,0.6433
1,1,0.7226
1,1,0.5967
1,1,0.5095
1,1,0.7006
1,0,0.5697
0,0,0.628
1,0,0.5262
1,1,0.5348
0,1,0.7304
1,1,0.7701
0,0,0.9068
0,0,0.9737
1,0,0.6882
0,0,0.823
0,0,0.7514
1,1,0.5531
0,0,0.9926
0,0,0.9795
0,0,0.8409
1,0,0.6267
0,0,0.9723
1,1,0.514
0,0,0.5756
0,0,0.9115
0,1,0.7718
1,1,0.5131
0,0,0.9707
0,1,0.506
1,1,0.782
1,0,0.9533
1,0,0.669
0,0,0.9503
0,0,0.9948
0,0,0.9291
0,0,0.6154
0,0,0.9428
1,1,0.6872
1,1,0.5834
1,1,0.5789
0,1,0.7148
1,1,0.9895
1,0,0.6604
0,0,0.6655
1,0,0.8964
0,1,0.7166
0,0,0.9628
1,0,0.6291
1,1,0.7871
1,0,0.8926
1,0,0.5325
0,1,0.8474
0,1,0.5767
0,0,0.5298
0,0,0.9953
0,0,0.7942
0,1,0.5363
1,0,0.9041
0,0,0.9891
1,0,0.7187
1,0,0.9131
0,0,0.9995
0,0,0.9228
1,0,0.8128
0,0,0.9874
1,0,0.6307
1,1,0.8203
1,0,0.9102
0,0,0.9762
1,0,0.7303
0,1,0.8936
0,1,0.621
0,1,0.6247
1,0,0.7844
1,1,0.6933
1,1,0.8843
1,0,0.9078
1,0,0.7449
1,0,0.9849
1,1,0.5658
1,0,0.9626
1,0,0.6654
0,0,0.8839
1,0,0.9542
1,1,0.9572
1,0,0.5671
1,1,0.6457
0,1,0.697
0,0,0.8819
0,0,0.9666
1,1,0.5499
1,0,0.5612
0,0,0.9202
0,0,0.9915
1,0,0.9966
0,0,0.8828
0,1,0.8854
1,0,0.6725
0,0,0.6178
0,1,0.7491
1,1,0.8718
1,1,0.5749
1,1,0.8576
0,1,0.5812
1,1,0.6413
0,1,0.8561
0,1,0.6473
1,1,0.9648
0,0,0.6386
0,0,0.5988
0,0,0.9792
1,1,0.729
0,0,0.7959
0,1,0.5062
0,0,0.9993
1,0,0.9796
0,1,0.6398
1,0,0.8254
1,0,0.9022
1,0,0.6056
1,1,0.6169
1,1,0.7359
0,1,0.8614
0,1,0.909
0,0,0.9063
0,0,0.6416
0,0,0.9861
1,1,0.716
1,1,0.5394
1,1,0.5287
0,0,0.7072
0,0,0.993
1,0,0.9877
0,0,0.8406
1,0,0.8888
1,0,0.9588
1,0,0.8272
0,1,0.82
0,0,0.9819
0,0,0.9954
1,1,0.8404
0,0,0.5774
0,0,0.9669
0,0,0.9979
1,1,0.7248
0,0,0.8667
0,1,0.6591
1,0,0.5354
0,0,0.9434
0,0,0.62
1,0,0.9848
0,0,0.9676
0,1,0.7288
1,1,0.5984
0,0,0.9824
0,0,0.9948
0,0,0.9987
0,0,0.9317
1,0,0.9846
0,0,0.7542
0,0,0.999
0,0,0.7026
0,0,0.9436
1,1,0.5016
1,1,0.5103
1,0,0.8461
0,0,0.9235
0,0,0.7813
0,1,0.6735
1,0,0.9485
1,0,0.9663
0,0,0.799
1,0,0.9807
1,1,0.678
0,1,0.9349
0,1,0.8673
1,0,0.955
1,0,0.6565
0,0,0.923
1,1,0.9259
1,1,0.7674
1,0,0.9514
0,0,0.5213
0,1,0.9435
1,1,0.5612
0,1,0.662
1,0,0.8906
1,0,0.8569
1,1,0.7302
0,0,0.9601
1,1,0.9802
1,1,0.5486
1,0,0.5594
1,0,0.9518
0,0,0.9821
1,0,0.6468
0,0,0.9152
1,0,0.9946
1,0,0.9535
1,0,0.8545
1,0,0.9744
0,1,0.6739
0,1,0.7472
0,0,0.5631
0,0,0.9714
0,0,0.8273
1,0,0.6617
1,0,0.9788
1,1,0.8617
1,1,0.6169
1,0,0.5429
0,0,0.9307
0,1,0.7877
0,0,0.6283
1,0,0.7684
0,0,0.6649
0,0,0.9786
0,0,0.948
0,0,0.8885
0,0,0.921
0,1,0.9108
1,1,0.6842
1,1,0.9378
1,0,0.7677
1,1,0.7035
1,0,0.61
1,1,0.9787
0,0,0.9698
0,0,0.9504
0,0,0.9746
1,1,0.5469
0,0,0.9953
0,0,0.9966
0,0,0.887
1,0,0.977
1,0,0.6765
1,0,0.993
1,0,0.8682
0,0,0.8777
1,0,0.9695
1,1,0.8266
1,1,0.5666
1,0,0.5018
1,0,0.9353
0,0,0.9771
0,0,0.9805
1,0,0.5639
1,0,0.9858
1,0,0.9714
1,0,0.6634
1,1,0.7823
0,0,0.597
1,1,0.9142
1,1,0.8486
0,1,0.7009
1,0,0.6723
0,0,0.589
1,0,0.8271
0,0,0.876
1,0,0.6492
0,0,0.662
1,0,0.7026
1,0,0.9241
0,0,0.9754
0,0,0.928
0,0,0.9574
0,0,0.7727
0,1,0.6415
1,0,0.6325
0,1,0.7264
0,0,0.9202
1,0,0.8983
1,0,0.5941
1,1,0.7884
0,0,0.9993
0,0,0.832
0,0,0.8304
1,0,0.6017
1,1,0.6648
0,1,0.6001
0,1,0.5228
1,0,0.8349
1,1,0.5482
0,1,0.7872
1,1,0.8183
0,0,0.6526
1,0,0.5344
1,1,0.5648
0,0,0.96
1,0,0.8165
0,1,0.8383
1,1,0.6555
0,1,0.8001
1,0,0.8975
0,1,0.5459
0,1,0.8514
0,0,0.9686
1,1,0.506
1,0,0.9366
0,0,0.5303
1,0,0.5958
0,1,0.6283
0,1,0.6753
0,0,0.9311
0,1,0.8517
0,0,0.9894
0,0,0.946
1,1,0.8148
0,0,0.8977
0,0,0.9817
0,0,0.5343
0,1,0.5828
1,0,0.9306
0,0,0.6505
0,0,0.6269
1,0,0.5934
0,0,0.9755
0,0,0.9767
0,0,0.9966
0,0,0.6524
1,1,0.6816
1,1,0.5809
0,0,0.945
1,0,0.8443
1,0,0.7694
0,1,0.8246
0,0,0.6337
0,1,0.5706
1,0,0.8548
1,0,0.9221
0,1,0.8553
0,0,0.5125
1,0,0.9719
1,0,0.9553
1,0,0.8533
0,0,0.8914
0,0,0.9583
0,0,0.8743
1,0,0.9646
0,0,0.9901
1,0,0.5156
0,0,0.8919
1,0,0.5224
0,0,0.7008
1,1,0.8546
0,0,0.9394
1,0,0.6709
1,0,0.5086
0,0,0.6305
0,0,0.858
0,0,0.5005
0,0,0.8299
1,1,0.9121
0,0,0.9813
1,0,0.6574
0,1,0.6606
0,0,0.7382
0,0,0.5709
1,0,0.9053
1,0,0.5243
1,0,0.7799
1,1,0.8823
0,0,0.9726
0,0,0.9798
0,0,0.9068
1,0,0.6308
0,1,0.5326
1,1,0.9188
1,1,0.785
1,0,0.8708
1,1,0.7268
1,1,0.5256
1,1,0.8838
0,0,0.9026
1,0,0.8554
0,1,0.6329
0,0,0.9597
1,0,0.5231
0,0,0.656
0,1,0.7194
0,0,0.6813
0,0,0.988
0,1,0.8613
1,1,0.5109
0,0,0.6695
1,0,0.8271
0,0,0.6693
1,1,0.7509
0,0,0.9847
1,0,0.5373
0,1,0.6353
1,0,0.9383
1,1,0.6346
1,0,0.7375
0,0,0.949
1,0,0.7902
1,0,0.9819
1,0,0.9199
1,1,0.7601
0,0,0.7782
1,1,0.5757
1,0,0.8715
0,0,0.5149
1,0,0.992
1,1,0.9471
1,0,0.9696
0,0,0.6853
0,0,0.6995
0,1,0.6569
0,1,0.5378
0,0,0.9517
0,1,0.9021
1,0,0.6567
1,0,0.9938
1,1,0.8974
1,0,0.9191
1,1,0.9731
1,0,0.9839
1,0,0.998
1,0,0.8886
0,1,0.5189
0,0,0.7529
0,0,0.9965
0,1,0.55
0,0,0.9872
0,0,0.5474
0,0,0.7598
0,1,0.8932
1,0,0.5744
1,0,0.9945
0,0,0.9891
1,1,0.9465
0,0,0.938
1,1,0.8305
1,1,0.5892
0,0,0.5518
1,1,0.5648
0,0,0.5952
1,0,0.931
0,1,0.6192
1,0,0.6747
0,1,0.5566
1,0,0.737
1,0,0.914
1,0,0.6157
1,1,0.8323
1,1,0.9777
1,0,0.6181
1,0,0.9935
0,0,0.824
1,0,0.9563
1,0,0.7241
0,0,0.9412
0,0,0.9989
0,0,0.9823
1,1,0.7064
0,1,0.7281
1,1,0.5645
0,0,0.9996
1,1,0.6481
0,0,0.6654
1,0,0.7245
0,0,0.9004
1,0,0.6257
0,0,0.5449
1,0,0.6833
0,1,0.7399
1,0,0.9926
0,0,0.9755
0,1,0.5525
1,1,0.9623
1,1,0.8349
1,0,0.6477
0,0,0.8812
1,0,0.9239
1,0,0.6086
1,1,0.8934
1,1,0.8524
1,0,0.9779
0,0,0.901
1,1,0.7751
1,0,0.8526
0,1,0.5332
0,0,0.8991
1,0,0.6269
0,1,0.7531
0,1,0.9154
1,0,0.8657
0,0,0.6443
1,1,0.6937
0,0,0.7796
0,0,0.987
1,1,0.6381
1,1,0.9733
0,0,0.9611
1,1,0.8737
0,1,0.9517
1,0,0.6388
0,0,0.9607
1,1,0.8354
0,0,0.6791
0,0,0.9499
1,1,0.9367
0,1,0.906
1,0,0.6683
0,1,0.5537
1,1,0.5761
1,1,0.7691
0,0,0.9364
0,0,0.6518
1,0,0.9619
0,0,0.7393
1,1,0.8897
0,0,0.6977
0,0,0.5738
1,0,0.8442
1,1,0.5289
1,0,0.5776
1,0,0.9505
0,0,0.9594
0,0,0.8116
0,0,0.9839
0,1,0.8536
0,0,0.6918
1,0,0.7026
0,0,0.7623
1,0,0.9909
1,0,0.7817
0,1,0.8822
1,0,0.9891
1,0,0.9685
0,0,0.8996
1,0,0.6414
1,0,0.7453
1,1,0.8848
1,0,0.7497
0,0,0.9977
1,0,0.6362
1,0,0.9963
0,0,0.9888
1,0,0.7121
0,0,0.5359
1,1,0.6624
0,0,0.9853
1,1,0.5366
1,0,0.9771
0,0,0.9112
1,0,0.9418
0,0,0.7377
0,0,0.9225
1,0,0.5091
1,0,0.9893
1,1,0.6401
0,1,0.5784
1,1,0.5359
0,0,0.934
0,0,0.9979
0,0,0.6795
1,0,0.5836
1,0,0.8598
1,1,0.8951
1,0,0.95
0,1,0.6432
0,1,0.9126
0,1,0.6378
1,0,0.8614
1,1,0.7734
1,1,0.6998
0,0,0.8684
0,0,0.9842
0,1,0.5314
1,1,0.5711
0,1,0.7549
0,0,0.9756
1,0,0.7713
1,0,0.6679
0,1,0.8506
1,0,0.9835
1,0,0.9278
1,0,0.9332
0,1,0.911
1,1,0.7102
0,1,0.6767
1,0,0.9134
0,1,0.5432
1,1,0.6963
0,0,0.9797
0,0,0.8902
0,0,0.6414
1,1,0.9922
0,0,0.534
0,0,0.8756
0,0,0.8345
1,1,0.8863
1,0,0.8166
1,0,0.6866
0,0,0.5711
0,1,0.5282
1,0,0.9357
0,1,0.5505
1,1,0.6768
0,0,0.9891
1,0,0.9988
0,0,0.8173
1,0,0.8203
1,0,0.8465
1,1,0.6465
0,1,0.9294
1,0,0.7511
1,1,0.5091
0,1,0.7642
0,0,0.7229
1,0,0.6402
1,1,0.7624
1,0,0.9155
1,0,0.9161
0,0,0.7385
1,1,0.5598
1,1,0.6926
1,1,0.8258
0,0,0.974
1,1,0.7116
1,0,0.9677
1,0,0.9411
0,0,0.9389
0,0,0.9715
1,0,0.9752
1,0,0.7738
0,0,0.9403
0,1,0.5553
0,0,0.8821
0,0,0.5898
0,1,0.6511
1,0,0.9969
1,0,0.9128
0,1,0.7428
1,0,0.9561
1,1,0.7396
1,0,0.722
1,0,0.9769
1,0,0.831
0,0,0.7602
0,0,0.6758
1,0,0.9372
1,0,0.9946
1,0,0.9525
0,0,0.9974
0,0,0.5913
0,0,0.6914
1,0,0.9305
1,0,0.5075
0,0,0.7624
1,1,0.9389
1,0,0.8793
0,1,0.7629
0,0,0.9326
1,0,0.5188
0,0,0.8577
1,0,0.5116
0,0,0.992
1,1,0.5299
0,0,0.929
0,0,0.9944
0,0,0.7188
1,0,0.968
0,1,0.8212
0,1,0.8702
1,0,0.9061
0,0,0.9937
1,0,0.9876
0,1,0.7748
0,0,0.6592
0,1,0.56
0,0,0.9126
1,1,0.5283
0,0,0.9969
1,1,0.8079
0,0,0.8016
1,1,0.9885
1,1,0.6885
1,1,0.5022
0,0,0.9944
1,1,0.5107
1,0,0.8732
1,1,0.6551
1,0,0.9192
0,0,0.9443
0,1,0.5276
1,0,0.9076
1,1,0.7562
1,0,0.9766
0,0,0.9531
1,1,0.7219
1,0,0.8943
1,0,0.9952
0,0,0.9926
1,1,0.6516
0,1,0.779
1,0,0.9888
0,0,0.9963
1,0,0.8023
0,1,0.636
1,1,0.8518
0,0,0.9119
0,0,0.9871
1,0,0.8947
1,0,0.8277
0,0,0.612
0,0,0.6095
0,0,0.8672
0,1,0.5411
1,0,0.9512
1,0,0.9398
1,0,0.693
1,1,0.7882
1,0,0.7726
1,1,0.7889
0,1,0.5195
1,0,0.5941
0,1,0.5055
0,0,0.6657
0,0,0.5783
1,0,0.9714
1,0,0.9448
0,0,0.6459
1,0,0.7098
0,0,0.937
0,0,0.9759
1,0,0.6882
1,0,0.7358
0,0,0.9988
0,0,0.988
1,0,0.5373
0,1,0.8985
0,1,0.574
0,0,0.7108
0,0,0.8504
1,0,0.8823
1,0,0.8324
0,1,0.7592
0,0,0.9964
0,0,0.9687
0,0,0.7007
1,0,0.8744
1,0,0.6367
0,0,0.9528
1,0,0.9148
1,0,0.7894
1,1,0.7939
1,1,0.6224
1,0,0.9289
0,1,0.5777
0,0,0.8958
1,1,0.6207
1,1,0.5864
1,0,0.8973
0,1,0.8812
0,0,0.9829
0,0,0.5892
0,0,0.9301
1,1,0.9692
1,0,0.9582
1,0,0.5707
0,1,0.8103
1,0,0.591
1,1,0.8565
1,1,0.6535
1,0,0.7738
0,0,0.8053
0,0,0.8442
0,0,0.9983
1,1,0.5996
1,0,0.8328
0,1,0.6957
0,1,0.737
0,0,0.7089
0,0,0.9877
1,1,0.7177
1,0,0.5111
1,0,0.8859
0,0,0.8525
0,0,0.5339
0,1,0.7168
1,0,0.7057
1,0,0.988
1,0,0.9607
0,0,0.7953
0,0,0.9996
1,0,0.837
1,0,0.7987
0,1,0.6469
1,0,0.9501
0,0,0.9887
1,0,0.5215
0,0,0.9269
0,1,0.7968
0,0,0.8836
0,1,0.5195
1,0,0.753
0,0,0.9808
1,1,0.7937
0,0,0.9986
1,0,0.9187
0,0,0.9917
0,0,0.7609
1,0,0.8403
0,0,0.5663
0,0,0.6147
1,0,0.7341
1,1,0.9226
0,1,0.5156
1,1,0.7967
0,0,0.9828
1,0,0.9895
1,0,0.9407
1,1,0.6643
1,1,0.592
1,0,0.6161
0,0,0.6365
0,0,0.5632
0,1,0.6956
0,0,0.8975
1,0,0.8022
0,1,0.5794
1,1,0.8019
0,0,0.9614
0,0,0.5648
1,0,0.5675
0,1,0.6163
0,1,0.8826
0,0,0.9855
0,1,0.854
1,0,0.9855
0,1,0.7302
1,1,0.7149
0,1,0.9002
0,0,0.5615
1,1,0.5676
1,0,0.9514
1,1,0.6324
1,1,0.5177
1,0,0.5203
0,0,0.8712
0,0,0.966
0,1,0.9834
1,1,0.684
0,0,0.7141
1,1,0.5288
1,0,0.9787
1,0,0.7438
1,1,0.7918
1,0,0.988
0,1,0.6394
0,1,0.8248
1,0,0.993
0,1,0.5433
0,0,0.9818
0,0,0.8492
1,1,0.7402
0,1,0.7957
0,0,0.7851
1,1,0.6013
0,0,0.9866
1,0,0.7149
0,1,0.6718
0,0,0.9973
1,1,0.759
1,1,0.7204
1,0,0.8283
0,1,0.507
0,0,0.5517
0,1,0.5264
1,0,0.9429
0,0,0.9016
1,0,0.6928
0,0,0.922
0,0,0.9995
1,0,0.5523
1,1,0.6804
1,0,0.935
1,1,0.7684
0,1,0.9291
0,0,0.7798
0,1,0.9021
0,0,0.9827
1,0,0.5622
0,0,0.8998
0,0,0.9286
1,0,0.6845
1,1,0.8574
1,0,0.5069
1,1,0.5683
1,0,0.7513
1,0,0.9353
0,0,0.9726
0,0,0.9758
0,0,0.7125
0,0,0.7567
1,0,0.9023
1,0,0.7297
1,0,0.9492
0,0,0.8754
0,0,0.7345
0,1,0.6738
1,0,0.6838
0,0,0.958
0,0,0.9937
0,0,0.8834
1,0,0.851
1,0,0.9405
1,0,0.7321
0,0,0.9316
1,0,0.9372
1,1,0.5352
1,0,0.8048
0,0,0.9963
1,0,0.9058
1,0,0.7831
1,0,0.5861
0,1,0.8166
0,1,0.7329
0,0,0.9402
1,0,0.8341
0,1,0.623
0,1,0.9191
0,0,0.9963
1,0,0.5777
1,0,0.965
0,1,0.7758
0,0,0.9876
1,1,0.962
0,0,0.5071
0,1,0.7737
0,0,0.7968
1,1,0.6321
1,0,0.9955
0,0,0.9941
1,1,0.9138
1,0,0.5853
0,0,0.8619
1,1,0.7661
1,0,0.9744
0,0,0.9673
0,0,0.8993
1,1,0.834
1,0,0.6193
1,0,0.6156
0,1,0.9563
0,0,0.7585
1,0,0.9552
1,0,0.8082
1,0,0.9143
0,1,0.6928
0,0,0.9516
1,0,0.9891
0,1,0.7458
0,0,0.8229
1,0,0.9869
1,0,0.7455
0,0,0.9888
0,0,0.9618
0,0,0.9799
1,0,0.699
1,0,0.8029
1,1,0.5936
0,1,0.8952
0,1,0.9656
0,0,0.577
1,0,0.822
0,0,0.8292
0,1,0.543
0,1,0.6207
0,0,0.9971
0,0,0.9969
0,0,0.8124
0,0,0.8378
1,1,0.5704
0,0,0.5632
1,0,0.99
0,0,0.8698
1,1,0.5208
0,1,0.658
0,0,0.7317
0,0,0.9747
1,0,0.8292
1,0,0.8631
0,0,0.9896
1,0,0.9151
1,1,0.5421
0,0,0.8888
0,1,0.767
0,0,0.9135
1,1,0.5427
1,0,0.9178
1,1,0.5352
0,0,0.8138
1,0,0.7685
1,0,0.6168
1,0,0.6426
1,1,0.5991
0,1,0.9208
0,0,0.9006
1,0,0.7993
1,1,0.9731
1,0,0.8605
1,1,0.796
1,0,0.6755
0,0,0.9282
1,1,0.7339
1,0,0.948
1,0,0.9989
0,0,0.8965
1,1,0.5565
1,0,0.5521
1,1,0.7188
1,1,0.5565
0,1,0.9071
0,0,0.9907
1,0,0.539
0,0,0.9891
1,0,0.618
1,0,0.8615
1,0,0.9672
0,0,0.8536
1,0,0.5118
0,1,0.9715
0,0,0.9789
1,0,0.9603
1,1,0.7212
1,0,0.9176
0,0,0.9971
1,0,0.6018
0,0,0.8939
0,0,0.9562
0,1,0.6069
0,0,0.5661
0,1,0.6109
1,0,0.8112
1,0,0.9135
0,0,0.5926
0,1,0.7251
1,1,0.5792
1,0,0.5178
0,0,0.876
0,0,0.6725
0,1,0.6698
0,0,0.9478
1,1,0.8074
0,0,0.8226
1,0,0.737
0,0,0.6072
1,0,0.882
0,0,0.9219
0,0,0.8237
1,1,0.5704
0,0,0.9997
1,1,0.6106
0,1,0.7857
1,0,0.9699
1,0,0.8164
1,1,0.5403
1,1,0.822
1,1,0.584
0,1,0.6152
1,1,0.9599
1,0,0.9887
0,1,0.5948
0,0,0.9489
0,0,0.8273
0,0,0.9704
1,1,0.5724
1,1,0.781
0,0,0.6093
0,0,0.5286
0,1,0.6892
0,0,0.6669
0,0,0.8181
1,1,0.5961
0,1,0.6355
0,1,0.9094
0,1,0.8387
1,0,0.8264
0,0,0.6718
1,0,0.8572
1,0,0.965
1,1,0.6935
1,1,0.9646
0,1,0.7746
0,1,0.6444
1,0,0.7815
1,1,0.8957
0,0,0.6472
1,1,0.5359
1,0,0.9726
1,0,0.9683
0,0,0.9982
1,1,0.905
0,0,0.705
1,0,0.9753
0,1,0.9274
1,0,0.9665
1,0,0.8894
0,0,0.9809
0,0,0.9083
0,0,0.8205
1,0,0.7121
0,1,0.8472
1,0,0.989
1,0,0.9453
0,0,0.9734
1,0,0.7072
1,1,0.6618
0,0,0.8346
1,1,0.8471
1,0,0.8365
0,0,0.9072
1,1,0.9604
0,1,0.6995
1,0,0.5073
1,1,0.9247
0,0,0.8331
1,1,0.6727
1,1,0.8767
0,1,0.5193
1,0,0.5442
1,0,0.788
1,0,0.8523
1,0,0.6195
0,0,0.837
1,1,0.899
1,0,0.7344
1,0,0.8902
1,1,0.665
0,0,0.9436
1,0,0.8966
1,0,0.912
0,0,0.8799
0,0,0.5314
0,1,0.8489
0,0,0.9314
1,1,0.6719
1,0,0.7186
0,0,0.9504
0,1,0.5616
1,0,0.8232
1,0,0.9231
0,0,0.6394
0,1,0.8824
1,1,0.6933
0,0,0.9682
1,1,0.5009
1,0,0.9781
1,0,0.8304
0,0,0.8402
0,0,0.856
1,0,0.7469
1,1,0.5528
0,0,0.8937
0,0,0.9416
0,1,0.8958
0,0,0.7545
0,1,0.5537
1,0,0.7665
1,0,0.9502
0,0,0.7704
1,0,0.9175
1,0,0.7912
0,0,0.9972
1,1,0.5563
0,1,0.5219
0,0,0.9976
1,1,0.5396
1,1,0.5811
1,0,0.9089
1,0,0.7205
1,0,0.9067
0,1,0.6209
1,0,0.939
