label,predicted_raw,scores
0,0,0.8172
0,2,0.9157
1,1,0.8056
0,0,0.5484
2,4,0.7681
0,1,0.481
1,1,0.7137
3,3,0.9757
0,1,0.7164
4,4,0.8797
2,2,0.8816
0,1,0.8071
0,3,0.4776
0,0,0.9753
0,0,0.9449
4,1,0.8311
4,4,0.8982
1,1,0.8153
0,0,0.7509
0,0,0.6683
1,1,0.347
0,0,0.9454
0,1,0.6868
1,0,0.687
2,2,0.9318
0,0,0.977
0,0,0.6795
0,0,0.8698
0,2,0.4939
4,4,0.6938
0,2,0.8338
0,0,0.8639
3,3,0.4162
0,0,0.7113
2,2,0.5427
4,4,0.7388
3,3,0.8755
0,1,0.5072
0,0,0.5766
0,0,0.7986
0,1,0.6566
2,2,0.8874
3,3,0.7331
0,0,0.8247
0,2,0.5737
0,3,0.8059
3,0,0.379
3,2,0.495
4,4,0.7448
1,1,0.6294
0,0,0.8171
3,2,0.5086
3,0,0.6029
4,4,0.7645
1,1,0.7152
3,3,0.7186
1,0,0.4351
4,3,0.481
1,1,0.7462
3,2,0.6265
0,1,0.4975
4,4,0.857
0,0,0.8326
0,1,0.4768
0,0,0.9454
0,1,0.6258
0,0,0.5826
3,0,0.5282
4,4,0.6098
0,0,0.7764
1,1,0.8637
4,4,0.4511
3,3,0.7949
0,0,0.8645
4,0,0.5385
0,0,0.742
0,0,0.7042
0,0,0.9547
0,0,0.9552
0,0,0.7637
0,1,0.8883
1,1,0.9849
4,4,0.7925
1,1,0.6157
2,2,0.8588
0,0,0.5852
0,0,0.8782
0,0,0.5074
0,0,0.4696
2,2,0.8363
1,1,0.895
3,3,0.7395
3,3,0.6643
4,4,0.8383
4,3,0.6991
0,0,0.6372
0,1,0.6098
2,2,0.9038
0,0,0.8941
0,0,0.8992
0,3,0.4384
1,1,0.6661
3,3,0.6829
0,0,0.7808
0,4,0.7564
0,0,0.8861
0,3,0.7532
1,1,0.7533
0,4,0.7717
0,2,0.7229
0,0,0.9152
1,1,0.911
2,2,0.4027
0,0,0.6292
1,1,0.6262
0,0,0.931
0,0,0.82
0,0,0.8753
2,3,0.6074
0,0,0.4774
0,1,0.4873
0,3,0.4505
0,0,0.9491
2,2,0.8143
2,0,0.4528
0,0,0.8385
0,0,0.6823
1,1,0.4806
0,0,0.7014
0,0,0.7652
1,1,0.5717
0,0,0.7764
0,0,0.4775
2,2,0.8902
1,1,0.8948
0,0,0.5336
3,3,0.8117
3,3,0.8075
0,0,0.7701
4,4,0.7864
3,2,0.5
1,1,0.9445
0,0,0.9817
0,0,0.9255
0,0,0.5346
4,0,0.3582
1,1,0.5517
0,0,0.8515
2,2,0.4884
2,2,0.9832
0,0,0.6921
0,0,0.625
0,0,0.4857
4,4,0.4382
0,0,0.8647
0,0,0.9929
3,1,0.4547
0,0,0.9627
0,0,0.8783
2,2,0.9627
0,0,0.978
1,1,0.9027
1,0,0.8279
1,1,0.8298
0,1,0.6533
0,0,0.7747
0,0,0.7616
0,0,0.8884
1,1,0.9772
4,4,0.5005
1,1,0.5094
4,4,0.821
1,1,0.4994
0,0,0.6135
2,2,0.8878
0,0,0.7802
1,3,0.7116
0,3,0.9298
2,2,0.9759
0,3,0.6094
4,4,0.8316
0,0,0.5643
0,4,0.297
0,0,0.548
0,4,0.686
2,2,0.5176
1,1,0.8401
0,2,0.4974
2,3,0.92
4,0,0.4554
0,0,0.6367
0,2,0.8241
4,4,0.7431
3,3,0.8305
0,1,0.5079
0,0,0.533
0,1,0.7375
0,0,0.8924
0,0,0.9494
0,0,0.4247
0,0,0.9076
0,0,0.3955
1,1,0.9813
0,0,0.9295
0,0,0.8817
2,2,0.4894
2,2,0.9628
4,4,0.888
3,3,0.9019
0,0,0.8985
2,2,0.8904
4,4,0.974
0,1,0.6588
2,2,0.9107
0,0,0.9734
3,3,0.9768
0,0,0.9142
0,0,0.9459
0,2,0.6502
2,2,0.9448
0,3,0.4871
0,0,0.9685
4,4,0.7391
1,1,0.7316
2,3,0.4557
1,1,0.5715
4,4,0.8985
1,1,0.9322
2,2,0.461
0,3,0.913
2,2,0.6372
4,1,0.6617
3,3,0.5356
0,0,0.5332
2,2,0.9388
1,1,0.6082
0,2,0.4976
0,0,0.5135
2,2,0.985
4,4,0.9632
4,0,0.4946
0,0,0.9457
1,1,0.7714
0,0,0.8041
0,4,0.6643
1,1,0.666
1,0,0.5006
0,2,0.5987
2,0,0.413
0,0,0.8412
0,0,0.9288
0,0,0.8603
0,0,0.9155
3,2,0.5362
3,4,0.4253
4,4,0.536
0,0,0.926
0,3,0.8173
4,4,0.9491
3,3,0.5078
2,2,0.9241
4,4,0.6047
0,0,0.6104
0,2,0.4981
3,0,0.9092
0,0,0.6081
0,0,0.5084
1,0,0.5343
3,3,0.9548
0,0,0.8954
3,3,0.4684
2,2,0.6533
0,3,0.6209
2,0,0.4042
0,1,0.7186
0,1,0.7375
0,3,0.7662
3,4,0.5123
0,3,0.7594
0,0,0.6617
1,3,0.2948
0,0,0.8438
4,4,0.9262
2,2,0.9491
4,4,0.3786
0,1,0.7019
3,0,0.8396
4,4,0.7876
0,0,0.9863
0,0,0.8338
2,2,0.6371
3,4,0.6056
4,4,0.8001
1,0,0.8166
0,0,0.709
3,3,0.6429
0,0,0.5824
0,0,0.8582
0,0,0.6574
4,4,0.9099
0,0,0.682
0,0,0.6847
2,2,0.8828
2,2,0.6862
3,3,0.5559
3,0,0.5857
1,1,0.5649
4,4,0.8085
4,1,0.4213
0,0,0.5553
1,1,0.8016
0,0,0.82
0,3,0.2604
4,1,0.7076
0,0,0.742
0,0,0.9631
0,4,0.8047
2,2,0.7955
2,2,0.9243
0,3,0.9225
0,0,0.9131
2,2,0.946
1,1,0.9178
2,2,0.9201
1,2,0.7571
0,0,0.8751
2,0,0.4095
3,2,0.722
3,3,0.6434
0,0,0.9286
1,1,0.9557
1,1,0.9645
1,1,0.9069
4,4,0.7229
3,3,0.5826
1,4,0.4456
4,0,0.5186
2,2,0.9775
0,1,0.3266
0,4,0.4448
2,2,0.871
0,0,0.8958
0,0,0.9918
0,0,0.8833
0,0,0.8587
0,0,0.7339
0,1,0.9138
3,2,0.8724
0,4,0.5515
1,1,0.7819
2,2,0.9732
1,1,0.7684
1,1,0.9819
3,3,0.7606
0,1,0.5367
1,1,0.5609
2,2,0.9416
0,0,0.664
0,0,0.7614
4,3,0.5678
0,3,0.7012
1,1,0.8552
1,1,0.8233
4,4,0.9606
0,3,0.6175
0,1,0.6918
0,0,0.4864
3,3,0.7976
0,3,0.5578
1,1,0.9446
2,0,0.8164
0,2,0.4569
0,2,0.4628
0,0,0.9008
0,0,0.7586
0,0,0.8739
4,3,0.4381
0,0,0.8945
0,0,0.9489
2,2,0.8006
2,2,0.8269
0,0,0.9027
0,0,0.5448
0,4,0.8433
0,1,0.8652
0,4,0.6069
3,3,0.7497
3,4,0.6344
3,3,0.3782
3,3,0.8906
0,1,0.7278
0,0,0.8638
1,0,0.7619
3,0,0.6078
0,0,0.8267
3,3,0.6931
0,0,0.8948
0,3,0.8784
0,0,0.8156
1,1,0.7568
0,0,0.9853
4,0,0.4417
0,0,0.7803
2,2,0.9528
4,4,0.8617
0,0,0.549
0,0,0.8108
0,1,0.5736
0,3,0.454
0,4,0.762
0,0,0.554
4,2,0.6862
0,1,0.7175
1,1,0.9607
0,0,0.8702
2,2,0.9716
4,4,0.6747
0,0,0.7881
3,3,0.9139
3,2,0.3717
0,0,0.7621
0,0,0.4672
4,4,0.5466
1,3,0.7482
0,0,0.6213
0,0,0.3856
3,3,0.9599
4,4,0.9471
0,0,0.5409
0,0,0.8848
1,1,0.8185
2,2,0.9098
0,1,0.6189
3,2,0.5459
4,4,0.4854
0,0,0.7251
0,0,0.5784
3,2,0.6706
0,2,0.3257
0,0,0.8843
2,2,0.919
0,0,0.6068
4,4,0.6243
4,4,0.6568
4,4,0.8133
1,1,0.9407
3,3,0.9283
1,1,0.5328
3,0,0.913
2,2,0.7021
0,0,0.9794
3,4,0.6094
0,0,0.9545
4,1,0.3813
4,4,0.8085
4,4,0.9135
0,1,0.9096
0,0,0.5291
0,4,0.5503
0,0,0.7369
4,4,0.5163
3,3,0.5254
1,0,0.4018
2,2,0.9035
0,3,0.4131
0,0,0.861
0,1,0.5483
1,3,0.7708
1,1,0.5607
2,2,0.9512
2,2,0.7155
4,0,0.5663
2,2,0.9812
3,3,0.88
1,1,0.9242
0,0,0.8806
1,1,0.8702
2,2,0.4003
0,2,0.858
2,2,0.7835
1,1,0.6982
3,2,0.4429
0,0,0.662
2,2,0.3836
1,0,0.3165
3,3,0.442
0,0,0.989
0,0,0.9782
1,0,0.6788
3,3,0.884
2,2,0.6393
0,0,0.7255
3,3,0.6101
0,0,0.4544
2,0,0.2788
1,1,0.7686
0,4,0.7181
0,0,0.5998
0,4,0.3996
3,3,0.7115
1,0,0.5165
3,3,0.8537
1,1,0.585
3,3,0.549
0,0,0.5343
3,3,0.8492
1,2,0.3824
3,3,0.5944
0,0,0.9312
0,2,0.4174
0,0,0.6165
2,2,0.9296
0,0,0.6152
0,3,0.3304
1,1,0.9307
0,0,0.8817
0,0,0.8622
0,0,0.767
0,1,0.3647
2,3,0.4271
4,4,0.8737
4,4,0.8151
1,3,0.4193
0,0,0.3726
1,1,0.9194
0,0,0.5515
1,4,0.6178
2,2,0.8683
2,4,0.6696
3,2,0.7088
0,0,0.7471
3,0,0.574
2,2,0.9732
2,2,0.7352
1,1,0.6445
4,0,0.6691
3,3,0.8332
1,1,0.7613
0,3,0.4875
0,0,0.5119
1,1,0.8346
0,0,0.9022
0,0,0.8788
4,4,0.9801
4,4,0.8955
0,1,0.7756
4,4,0.8718
0,3,0.5586
2,2,0.9628
0,0,0.8692
2,2,0.441
0,0,0.8947
4,2,0.7137
3,2,0.8703
0,0,0.4393
4,4,0.9157
2,2,0.8123
0,0,0.8722
0,1,0.4743
0,0,0.4766
0,0,0.662
0,1,0.5145
3,3,0.6568
0,0,0.9637
4,4,0.6403
1,1,0.8652
0,0,0.639
0,4,0.693
2,2,0.7376
1,1,0.8645
4,4,0.8706
1,1,0.3267
1,1,0.6796
1,1,0.802
0,1,0.5464
2,2,0.9556
0,0,0.8169
0,0,0.4344
2,2,0.9424
0,4,0.4028
0,1,0.745
0,3,0.514
1,1,0.4818
0,0,0.6166
0,0,0.4693
0,0,0.846
0,0,0.9936
2,2,0.8444
1,1,0.4755
4,4,0.9781
2,2,0.9105
1,1,0.5284
0,4,0.8245
1,1,0.9501
0,0,0.6599
4,4,0.5842
3,4,0.6714
1,0,0.4691
0,0,0.4564
0,1,0.5827
0,0,0.8657
1,0,0.5503
1,1,0.9473
0,0,0.3849
0,0,0.7252
0,0,0.9716
4,4,0.8669
3,3,0.7359
3,3,0.3264
0,3,0.6203
0,0,0.537
3,3,0.5091
0,0,0.3974
0,0,0.4397
0,1,0.7855
4,4,0.5306
2,2,0.9826
0,0,0.5744
0,0,0.6614
0,0,0.6856
0,3,0.3741
0,1,0.4023
0,0,0.8632
3,2,0.6295
0,0,0.4081
2,2,0.803
0,2,0.303
0,0,0.7355
3,3,0.541
0,0,0.5356
0,0,0.9377
0,1,0.7376
4,4,0.7381
3,3,0.4181
3,3,0.835
4,4,0.9752
3,3,0.7587
3,3,0.5839
0,0,0.6365
3,2,0.5268
0,0,0.8798
0,3,0.4429
4,1,0.9041
2,2,0.8419
0,0,0.4166
0,0,0.6832
0,0,0.7304
2,2,0.7911
1,1,0.4328
1,1,0.6228
0,0,0.9861
2,2,0.9888
3,3,0.952
0,0,0.9131
4,1,0.6969
0,1,0.9466
0,0,0.9699
0,0,0.8676
4,4,0.8834
4,4,0.8357
1,1,0.5813
0,3,0.6414
2,2,0.9312
1,1,0.7591
0,0,0.5235
2,2,0.9434
0,0,0.4906
0,0,0.4912
1,1,0.7015
2,2,0.8336
3,3,0.8708
2,2,0.9841
0,4,0.4501
0,0,0.6149
0,0,0.9781
0,0,0.6239
4,4,0.6657
0,0,0.8719
2,2,0.8524
2,2,0.4894
3,3,0.93
1,1,0.6833
0,0,0.8688
0,0,0.6092
2,2,0.9019
4,4,0.7876
0,0,0.9677
0,0,0.6481
0,4,0.4059
2,2,0.9732
0,1,0.6847
0,0,0.9724
0,0,0.7717
0,0,0.9558
0,0,0.7932
0,2,0.7085
1,1,0.7809
0,0,0.5144
4,4,0.9415
3,1,0.846
3,1,0.4936
0,0,0.7309
4,4,0.8815
1,1,0.8666
1,1,0.8478
0,0,0.9819
0,1,0.9443
2,2,0.9772
0,0,0.7488
0,0,0.58
3,2,0.6772
2,2,0.9909
0,0,0.6698
0,0,0.8311
2,2,0.8753
0,0,0.5577
4,4,0.9639
4,4,0.82
0,0,0.7102
2,2,0.5001
0,0,0.9474
1,1,0.906
0,0,0.9074
4,4,0.5286
0,0,0.6236
0,3,0.7714
3,3,0.9603
3,3,0.5385
0,3,0.4262
0,4,0.6206
3,3,0.516
0,1,0.564
0,0,0.943
2,2,0.9295
0,0,0.7847
1,1,0.9373
2,2,0.9894
4,4,0.5557
2,2,0.8363
1,3,0.5193
0,0,0.8164
0,0,0.6496
0,4,0.828
0,0,0.9254
0,1,0.6804
1,1,0.4541
4,4,0.7165
0,0,0.9752
0,3,0.3802
0,0,0.9283
0,2,0.92
0,0,0.5881
0,1,0.6062
0,3,0.3155
0,0,0.7997
0,0,0.9253
2,2,0.3695
3,0,0.4984
0,0,0.8058
2,2,0.9942
0,4,0.5535
2,2,0.8014
0,0,0.5737
0,0,0.6203
0,3,0.732
3,3,0.8411
0,0,0.8223
3,0,0.5375
2,2,0.8173
0,1,0.4772
1,4,0.665
0,0,0.9266
0,0,0.9044
3,3,0.59
0,0,0.6868
1,1,0.8753
1,0,0.6669
2,2,0.9502
3,3,0.8771
3,3,0.6931
0,0,0.5541
0,1,0.533
3,4,0.6445
0,0,0.6988
3,4,0.5841
2,2,0.9933
0,0,0.8222
0,0,0.4848
0,0,0.509
1,1,0.6551
0,0,0.3877
2,2,0.9554
0,1,0.6647
4,3,0.5918
0,0,0.9767
2,4,0.3186
3,3,0.5581
2,2,0.6555
4,4,0.752
0,1,0.5106
0,1,0.8216
0,0,0.6761
1,0,0.508
0,4,0.6491
0,0,0.7177
0,1,0.5328
0,0,0.8346
2,2,0.9605
0,4,0.3817
0,0,0.6984
3,4,0.3544
0,0,0.7466
3,3,0.6465
0,0,0.7059
3,1,0.4785
0,0,0.8871
4,4,0.93
2,2,0.9719
0,0,0.8427
4,1,0.9132
0,2,0.3896
0,3,0.9321
0,2,0.3094
2,2,0.909
4,1,0.3984
2,2,0.9453
0,0,0.9874
1,1,0.8191
0,0,0.9097
0,3,0.4861
2,2,0.9682
2,3,0.8474
0,1,0.5689
2,3,0.6708
1,1,0.7926
0,0,0.5335
0,0,0.5418
0,0,0.5499
0,0,0.771
4,4,0.6639
3,4,0.5607
0,0,0.9639
0,0,0.6606
0,2,0.3665
0,0,0.8311
0,0,0.583
2,2,0.9324
1,1,0.9518
0,0,0.6531
0,0,0.4394
2,2,0.9643
3,3,0.5743
0,0,0.7093
3,3,0.345
0,0,0.8379
0,0,0.7932
0,0,0.9356
0,2,0.6149
1,1,0.9694
3,3,0.3656
0,0,0.7969
1,3,0.6494
4,4,0.5661
0,0,0.8684
1,1,0.46
0,4,0.4801
3,3,0.6655
0,0,0.6523
0,0,0.782
4,0,0.4569
4,4,0.6445
0,2,0.5393
1,1,0.8249
4,2,0.4547
0,0,0.7508
0,0,0.9219
0,0,0.9539
3,3,0.827
0,0,0.7191
3,3,0.914
0,2,0.64
2,2,0.9815
0,4,0.611
0,2,0.5232
1,1,0.4998
3,3,0.5342
4,1,0.4331
3,3,0.4595
1,1,0.8094
0,0,0.9655
1,1,0.8928
0,0,0.8462
0,3,0.7928
0,2,0.3214
0,0,0.7044
