label,predicted_raw,scores
5,5,0.9999
2,2,0.8447
2,2,0.7541
2,2,0.5227
2,2,0.6843
0,0,0.5511
0,0,0.9996
3,2,0.4191
2,2,0.9218
0,0,1.0
5,5,0.999
0,0,0.9979
0,0,1.0
0,0,0.9999
1,1,0.8585
1,1,0.9523
0,0,0.9999
4,4,1.0
1,1,0.636
1,1,0.9982
1,1,0.9913
1,1,0.9852
1,1,0.9008
4,4,0.9994
3,3,0.9756
1,1,0.612
4,4,1.0
1,2,0.5476
3,3,0.9506
0,0,0.9999
2,2,0.6527
3,3,0.9903
4,4,0.9994
0,0,0.9992
4,4,1.0
2,2,0.9876
4,4,0.9996
5,5,0.7522
0,0,0.838
2,2,0.773
5,5,0.9857
0,0,0.9969
2,2,0.8036
3,3,0.8155
4,4,0.9996
5,4,0.6039
2,2,0.8488
3,3,0.9633
3,3,0.9995
3,3,0.9949
5,5,0.9998
0,2,0.6228
5,5,0.9948
3,3,0.8966
4,4,0.9999
3,3,0.7034
2,2,0.5352
2,2,0.9068
4,4,0.9998
3,3,0.9999
2,2,0.5871
2,2,0.8791
2,2,0.9986
2,2,0.9265
4,4,1.0
1,1,0.9437
1,2,0.4121
4,4,0.9998
1,1,0.9145
3,3,0.9932
5,5,1.0
1,1,0.9852
0,0,0.9653
2,2,0.5371
1,1,0.8649
2,1,0.9017
1,1,0.5233
0,0,0.9977
0,0,0.9994
1,1,0.9467
0,0,0.9506
5,5,0.9992
1,1,0.9972
5,5,0.9996
2,2,0.9959
1,1,0.9987
0,0,0.9987
0,0,0.9975
3,3,0.9973
3,3,0.8902
2,2,0.924
4,4,1.0
1,1,0.9293
3,3,0.9975
2,2,0.9461
3,3,0.9999
0,0,0.9997
3,3,0.9901
4,4,0.9996
5,5,0.9999
3,3,0.5835
3,3,0.9958
4,4,1.0
3,3,0.9883
0,0,0.9998
2,2,0.9539
0,0,0.8238
3,3,0.9974
4,4,0.9996
0,0,0.9845
5,5,0.9986
1,0,0.4826
3,3,0.9989
0,0,0.9994
5,5,0.9976
2,2,0.6107
4,4,0.986
1,1,0.9989
5,5,0.9979
5,5,0.9981
0,0,1.0
1,1,0.9807
4,4,0.9998
2,2,0.9691
0,0,0.938
2,1,0.7297
3,3,0.9821
1,1,0.9407
1,1,0.9943
2,3,0.9761
0,0,0.9922
2,2,0.8251
5,5,1.0
1,2,0.6166
5,5,0.9993
5,5,0.9262
3,3,0.9913
0,0,0.9999
4,4,0.9998
4,4,1.0
4,4,0.9697
2,2,0.9571
4,4,1.0
2,3,0.8484
1,1,0.997
5,5,0.9999
4,4,0.9992
0,0,0.9998
0,0,1.0
2,2,0.9926
4,4,0.9999
0,0,0.5026
3,3,0.9892
4,4,1.0
5,5,0.9936
2,2,0.9338
0,0,0.9974
4,4,1.0
4,4,0.9999
3,3,0.999
1,1,0.989
3,3,0.947
4,4,0.9998
3,3,0.9957
3,3,0.9993
0,0,1.0
4,4,0.9998
4,4,1.0
4,4,0.9995
1,1,0.9856
4,4,0.9999
3,3,0.8844
2,2,0.8898
1,1,0.9944
4,4,0.9969
3,3,0.9424
0,0,0.9778
0,0,0.9971
0,0,0.9953
4,4,1.0
2,2,0.9447
1,1,0.7876
4,4,1.0
1,1,0.9983
1,1,0.9406
2,2,0.7934
2,2,0.967
0,0,0.9523
0,2,0.5818
3,3,0.9961
4,4,0.9992
0,0,0.9962
2,2,0.9978
3,3,0.9983
3,3,0.9978
2,2,0.998
2,2,0.9781
0,0,0.9949
5,5,1.0
5,5,0.9974
4,4,0.9996
5,5,0.9997
4,4,0.9999
3,3,0.9991
2,2,0.9985
5,5,0.9998
4,4,0.9994
4,4,1.0
2,2,0.9318
2,3,0.5842
1,1,0.9956
3,3,0.9092
3,3,0.998
2,2,0.9702
4,4,1.0
4,4,0.9997
1,1,0.9355
3,3,0.9661
5,5,0.9941
5,5,0.9982
5,5,0.9988
1,1,0.9944
1,1,0.9498
5,5,0.9974
3,3,0.9991
2,2,0.9778
0,0,0.5058
0,0,0.9993
0,0,0.9995
1,2,0.9078
4,4,0.9998
4,4,1.0
3,3,0.8616
0,2,0.8062
2,2,0.6532
3,3,0.6543
0,0,0.9937
1,1,0.4721
1,2,0.6526
3,2,0.378
0,0,0.9815
0,0,0.8382
4,4,1.0
3,3,0.9999
2,2,0.6963
2,2,0.9769
4,4,1.0
0,0,0.7257
4,4,0.9999
4,4,0.9994
0,0,0.9999
0,0,0.9937
1,1,0.9903
3,3,0.9881
3,3,0.9979
4,4,0.9988
4,4,1.0
5,5,0.9998
2,2,0.9948
5,5,0.9995
1,1,0.9941
2,2,0.9404
3,3,0.9907
5,5,0.9722
3,3,0.9057
2,2,0.9915
5,5,0.9982
3,3,0.9992
4,4,1.0
0,3,0.5811
2,2,0.8468
4,4,1.0
0,0,0.9994
5,5,0.9818
3,3,0.8636
2,2,0.9746
5,5,0.9998
0,0,0.9851
0,0,0.9992
1,2,0.9833
0,0,0.9994
3,3,0.9995
5,5,0.9999
5,5,0.9875
5,5,0.9979
2,2,0.6464
2,2,0.7865
0,0,0.4664
3,3,0.9952
4,4,1.0
1,1,0.7234
5,5,0.9998
3,3,0.9964
5,5,0.9911
0,1,0.9305
2,2,0.8662
5,5,1.0
4,4,1.0
4,4,0.9997
0,0,0.9999
1,1,0.6366
3,2,0.631
0,0,0.9488
5,5,0.9983
5,5,0.9699
5,5,0.9977
0,0,0.9896
1,1,0.9864
5,5,0.9994
3,3,0.9983
2,2,0.8267
0,0,0.9995
1,1,0.8944
5,5,0.9993
2,3,0.6537
4,4,0.9947
3,3,0.9981
3,3,0.9963
4,4,0.9915
1,1,0.9937
1,1,0.9551
0,0,0.897
0,0,0.9995
2,2,0.6599
5,5,0.999
5,5,0.9624
5,5,0.9998
3,3,0.9988
5,5,0.9994
2,2,0.9586
5,5,0.9999
3,3,0.9986
3,3,0.9982
2,2,0.9835
0,0,0.9469
2,2,0.9757
3,3,0.9776
4,4,1.0
2,3,0.7825
0,0,0.9954
1,1,0.9434
3,3,0.8548
4,4,0.9998
4,4,0.9989
0,0,0.8029
3,3,0.9904
1,1,0.99
1,1,0.9831
1,1,0.9888
2,1,0.6064
5,5,0.9995
4,4,0.9996
5,5,0.9994
1,1,0.7847
5,5,1.0
4,4,0.9999
0,0,0.7847
1,1,0.8436
3,2,0.9362
1,1,0.9582
0,0,1.0
5,5,0.9991
4,4,1.0
2,2,0.9982
1,1,0.687
2,2,0.9964
4,4,0.9998
1,1,0.967
1,1,0.983
2,2,0.8272
2,2,0.9715
3,3,0.9956
4,4,1.0
2,3,0.5174
5,5,0.9999
2,1,0.875
4,4,0.9998
0,0,0.9991
1,1,0.9717
5,5,0.9989
3,3,0.7768
4,4,1.0
3,3,0.9961
2,2,0.964
5,5,0.9999
4,4,0.9985
1,1,0.9979
5,5,0.9999
0,0,0.945
2,2,0.8327
1,1,0.9587
5,5,0.9979
2,0,0.9954
4,4,0.9992
0,0,0.9996
2,2,0.9662
0,0,0.9998
4,4,1.0
3,3,0.8496
0,0,0.9995
3,3,0.9795
0,0,0.9089
3,3,0.9463
2,0,0.6723
2,1,0.5646
1,1,0.9537
0,0,0.9824
5,5,1.0
0,0,0.9996
3,3,0.9833
2,2,0.7625
0,0,1.0
4,4,1.0
3,3,0.9997
2,2,0.8768
0,0,0.9999
5,5,0.9998
2,2,0.9678
1,1,0.9898
1,1,0.9801
5,5,0.9979
4,4,0.998
2,2,0.6443
1,1,0.5549
2,2,0.9985
2,2,0.9721
5,5,0.9999
3,3,0.9782
5,5,0.9989
0,0,0.94
5,5,0.9994
5,5,0.9437
1,1,0.8797
5,5,0.9995
2,2,0.6044
0,0,0.9989
1,1,0.6802
4,4,1.0
5,5,0.9991
4,4,0.9998
1,1,0.9836
0,0,0.5517
4,4,0.9998
1,3,0.4756
2,2,0.993
1,1,0.9977
0,0,1.0
2,2,0.9732
2,2,0.9973
0,0,0.9998
1,1,0.5483
2,2,0.9828
2,2,0.9895
2,2,0.9909
2,1,0.6006
5,5,1.0
4,4,0.9998
1,1,0.9674
0,0,0.9957
0,0,0.9882
1,1,0.9833
1,1,0.9895
5,5,1.0
4,4,1.0
0,0,0.9985
1,1,0.9942
0,0,0.9986
2,3,0.5679
2,2,0.9769
0,0,0.9999
3,3,0.9865
2,2,0.9289
4,4,0.9994
2,2,0.9759
5,5,0.9999
5,5,0.9967
4,4,0.9998
2,2,0.9297
3,3,0.9964
3,3,0.9781
3,3,0.9968
1,1,0.6425
1,1,0.9917
0,0,0.9889
2,2,0.9968
0,0,0.9969
0,0,0.9999
5,5,0.9998
1,1,0.9942
2,2,0.9775
0,0,1.0
4,4,1.0
2,2,0.7348
2,2,0.7941
1,1,0.974
3,3,0.9987
5,5,0.9999
5,5,0.9993
1,1,0.9959
5,5,0.9996
1,1,0.9908
0,0,1.0
1,1,0.9883
2,2,0.9833
0,0,0.9998
1,1,0.9942
5,5,0.994
2,1,0.71
0,0,0.9962
1,3,0.4701
1,1,0.9111
4,4,0.9985
5,5,0.9996
1,1,0.7549
4,4,1.0
0,0,0.9995
1,1,0.5545
1,1,0.9905
3,3,0.9996
1,1,0.9991
2,2,0.9733
2,2,0.732
2,3,0.8261
0,0,0.9971
4,4,0.9999
3,3,0.9978
5,5,0.9884
5,5,0.9994
3,3,0.9896
1,1,0.6022
0,0,0.9981
2,2,0.9985
4,4,0.9996
5,5,0.9992
1,1,0.9051
5,5,0.9999
3,3,0.6199
1,1,0.9961
5,5,0.9992
4,4,1.0
2,2,0.8199
3,3,0.9753
3,3,0.9989
4,4,1.0
0,0,1.0
4,4,0.9993
3,3,0.9955
3,3,0.9842
1,1,0.9737
5,5,0.9079
2,3,0.6655
2,1,0.676
3,3,0.6715
5,5,0.9986
4,4,0.9999
5,5,0.996
1,1,0.8274
4,4,0.9991
0,0,1.0
1,1,0.8864
5,5,0.9998
2,2,0.9553
2,2,0.9998
2,2,0.9988
2,2,0.8742
5,5,0.9881
0,0,0.9997
4,4,0.9998
4,4,1.0
1,1,0.641
3,3,0.9541
0,0,0.7627
1,1,0.9841
2,2,0.687
2,2,0.9353
4,4,1.0
3,3,0.9972
1,1,0.8239
1,1,0.9297
1,1,0.7113
1,1,0.9968
1,1,0.9491
1,1,0.9961
5,5,0.9999
0,0,1.0
3,3,0.9917
3,3,0.9921
1,1,0.7528
5,5,0.9994
2,2,0.6786
4,4,1.0
3,3,0.823
5,5,1.0
2,2,0.9811
1,1,0.9075
4,4,0.9936
2,2,0.9884
0,0,0.9957
3,3,0.9978
0,0,0.9995
1,1,0.9776
2,2,0.958
5,5,0.9483
5,5,1.0
5,5,0.9992
4,4,0.9998
2,2,0.9582
5,5,1.0
2,2,0.5735
4,4,0.9997
4,4,0.9999
0,0,1.0
0,0,0.9996
3,3,0.9986
5,5,0.9998
2,2,0.8809
5,5,1.0
0,0,0.994
5,5,0.9999
2,2,0.9515
5,5,0.9994
3,3,0.9729
2,2,0.99
5,5,0.9991
3,3,0.9972
5,5,0.9996
5,5,0.9991
4,4,0.9999
1,1,0.9512
4,4,0.8943
1,2,0.9648
3,3,0.988
2,2,0.9963
0,5,0.6157
5,5,0.9895
1,1,0.8859
5,5,0.9991
3,3,0.5531
0,0,0.979
3,3,0.9989
4,4,0.9988
2,2,0.8917
0,0,0.8524
2,2,0.9904
5,5,1.0
3,2,0.4871
5,5,0.996
1,1,0.8804
4,4,0.9997
1,1,0.9371
1,1,0.9675
1,1,0.9973
5,5,0.9998
2,2,0.9355
2,2,0.8149
4,4,0.9999
2,2,0.9831
3,3,0.7284
3,3,0.9817
1,2,0.6916
1,1,0.8909
4,4,0.9996
0,0,1.0
2,2,0.586
2,2,0.8724
0,0,0.9942
3,3,0.9995
3,3,0.9991
3,3,0.9954
4,4,0.9951
5,5,0.991
1,1,0.9902
5,5,0.9968
2,1,0.7463
0,0,0.9622
1,1,0.9388
3,3,0.9613
0,0,0.9999
5,5,0.9998
2,2,0.7789
2,2,0.9091
0,0,0.9997
0,0,0.9728
4,4,1.0
5,5,0.9998
1,1,0.9405
0,0,1.0
2,2,0.9899
2,2,0.9369
3,3,0.9074
4,4,0.972
4,4,1.0
1,1,0.9988
0,0,1.0
2,2,0.7348
5,5,0.9837
5,5,0.9989
0,0,0.9999
5,5,0.9993
3,3,0.9771
3,3,0.977
5,5,0.9996
0,0,0.6823
3,3,0.9909
4,4,1.0
5,5,0.9999
3,3,0.9999
2,2,0.9894
4,4,0.9999
2,2,0.8403
4,4,1.0
3,3,0.9902
3,3,0.9994
0,0,0.9794
2,2,0.977
5,5,0.9998
0,0,1.0
0,0,0.9998
1,0,0.8456
3,3,0.985
2,2,0.968
2,2,0.7959
4,4,1.0
3,3,0.999
4,4,0.9996
3,3,0.8842
3,3,0.8439
3,3,0.9976
1,1,0.9302
2,2,0.7952
5,5,1.0
1,1,0.9076
0,2,0.4268
5,5,0.9882
3,3,0.9963
1,1,0.9934
4,4,1.0
1,2,0.6205
3,3,0.9981
1,1,0.963
3,3,0.993
2,2,0.6739
5,5,0.9935
5,5,0.9878
5,5,0.5966
3,1,0.4959
4,4,0.9999
5,5,1.0
2,2,0.979
1,1,0.9662
2,2,0.9946
5,5,1.0
4,4,0.9994
4,4,0.9999
1,1,0.9134
3,3,0.9993
0,0,0.9818
0,0,0.9999
3,3,0.9954
4,4,0.9999
0,0,0.8243
2,2,0.9856
4,4,0.9999
2,2,0.9785
1,1,0.914
5,5,0.9922
5,5,0.9999
3,3,0.9992
4,4,0.9998
1,1,0.991
1,1,0.9989
5,5,0.9991
1,1,0.9448
3,3,0.9958
3,3,0.9966
4,4,0.9999
2,2,0.9572
0,0,0.9997
5,5,0.9999
1,1,0.988
5,5,0.9984
0,0,0.9745
3,3,0.9806
2,2,0.928
3,3,0.9923
3,3,0.96
4,4,1.0
4,4,1.0
1,1,0.9223
2,2,0.7341
0,0,0.9997
2,3,0.6715
0,0,0.9928
3,3,0.9994
5,5,0.9999
0,2,0.7936
1,1,0.9702
0,0,0.9459
0,0,0.9905
4,4,1.0
0,0,0.9261
1,1,0.9804
5,5,0.9998
2,2,0.9924
2,2,0.9713
2,2,0.9957
0,0,0.9987
5,5,0.9987
5,5,0.9946
3,3,0.9625
5,5,0.9983
0,0,0.9983
1,1,0.9992
2,1,0.8245
3,3,0.9537
5,5,0.9999
5,5,0.9999
2,2,0.996
3,3,0.9966
1,1,0.9593
1,1,0.8796
1,1,0.9857
1,1,0.7747
3,3,0.9655
5,5,0.9902
5,5,0.9983
4,4,0.9985
4,4,0.9957
1,1,0.995
0,2,0.7185
3,3,0.9959
0,0,0.9997
5,5,1.0
0,0,0.9998
4,4,0.9997
4,4,0.9995
3,3,0.9953
1,2,0.7656
0,0,0.9903
5,5,0.9989
1,1,0.9434
3,3,0.9495
1,1,0.935
4,4,0.9995
1,1,0.985
4,4,0.9999
5,5,0.9999
3,3,0.9876
3,3,0.6315
0,0,1.0
2,2,0.9817
3,3,0.9918
3,3,0.9842
1,1,0.8774
2,0,0.368
2,1,0.7835
4,4,1.0
5,5,0.9877
4,4,0.9998
3,3,0.9981
1,1,0.8439
1,1,0.6275
3,3,0.9997
4,4,0.9998
1,1,0.9958
4,4,0.9991
1,1,0.9791
1,1,0.9952
5,5,1.0
4,4,0.9998
2,2,0.5546
0,0,0.9286
0,0,0.7094
1,1,0.9958
1,1,0.8817
5,5,0.9995
3,3,0.9806
4,4,0.9994
1,1,0.9961
0,0,0.9989
0,0,0.9939
5,5,0.9992
0,0,1.0
0,0,0.9971
3,3,0.9768
3,3,0.5468
3,3,0.9478
5,5,0.9957
2,2,0.8413
1,1,0.9767
2,2,0.9669
5,5,0.9996
1,1,0.9984
5,5,0.9999
5,5,0.6216
5,4,0.6411
0,0,1.0
3,3,0.9992
0,0,0.7244
4,4,0.9999
2,2,0.7637
0,0,0.9963
3,3,0.9941
2,1,0.8798
4,4,0.9969
0,0,0.9775
3,3,0.996
1,1,0.9514
2,2,0.9989
4,4,0.9997
5,5,1.0
2,2,0.9624
4,4,0.9996
1,1,0.9018
3,3,0.9753
5,5,0.9999
0,0,0.9956
4,4,0.9993
2,2,0.9987
1,1,0.9634
3,3,0.9813
2,2,0.9361
3,2,0.8559
0,0,0.9946
1,1,0.9118
5,5,0.9888
2,2,0.9548
5,5,0.9993
5,5,0.9943
2,2,0.7195
5,5,0.9991
5,5,0.9985
2,2,0.8284
3,3,0.9665
5,5,0.9998
1,1,0.9932
1,1,0.5631
3,3,0.8271
4,4,0.9999
2,2,0.9988
3,3,0.9889
2,2,0.9536
5,5,0.9993
2,2,0.9828
5,5,0.7298
4,4,0.9998
0,0,0.9439
0,0,0.9997
4,4,0.9998
1,2,0.7279
0,0,0.9974
0,0,0.9981
3,3,0.8381
3,3,0.9935
2,2,0.9608
4,4,1.0
4,4,0.9999
4,4,1.0
3,1,0.9028
3,3,0.5023
5,5,0.9997
1,1,0.9923
1,2,0.442
3,3,0.9991
2,2,0.9754
5,5,0.9999
1,1,0.8912
0,0,0.9262
1,1,0.9784
0,0,1.0
4,4,1.0
5,5,0.9969
3,3,0.977
0,0,0.6247
5,5,1.0
4,4,0.9999
1,1,0.9791
0,0,0.6697
2,2,0.9712
2,2,0.915
4,4,1.0
3,3,0.9925
4,4,0.9993
4,4,0.9999
2,2,0.8709
3,3,0.9781
1,1,0.9735
4,4,0.9997
0,0,0.9878
5,5,0.9991
3,3,0.5788
5,5,0.9975
5,5,1.0
3,3,0.9998
5,5,0.9999
4,4,1.0
3,3,0.8079
3,3,0.9045
3,3,0.9954
4,4,1.0
2,2,0.996
5,5,0.9993
5,5,0.9969
1,1,0.7048
4,4,0.9998
5,5,0.9995
1,1,0.5245
0,0,0.9926
2,2,0.8517
1,1,0.7952
3,3,0.7308
5,5,0.9985
4,4,0.9999
1,1,0.9809
1,1,0.9996
1,1,0.9995
5,5,0.9998
3,3,0.9944
3,3,0.9976
3,3,0.967
3,3,0.9964
2,2,0.9813
4,4,1.0
2,2,0.6531
0,0,0.9998
1,1,0.9961
4,4,0.9999
3,3,0.9822
1,1,0.9657
5,5,0.9932
0,0,0.9965
4,4,1.0
1,1,0.9995
3,3,0.9592
5,5,0.9999
0,0,0.9982
5,5,0.8531
2,2,0.8668
5,5,0.9953
3,3,0.7581
4,4,0.9998
0,0,0.9907
0,0,0.9968
1,1,0.6714
2,0,0.6754
5,5,0.9988
1,1,0.9917
1,1,0.9989
1,1,0.9236
4,4,1.0
0,0,0.9759
3,2,0.6228
1,1,0.9869
4,4,1.0
4,4,1.0
2,2,0.9595
3,3,0.9818
2,2,0.9947
1,1,0.5821
3,3,0.9985
3,2,0.5165
4,4,0.8983
4,4,0.9999
0,0,0.9969
4,4,0.9999
0,0,0.9999
4,4,0.9989
2,2,0.8202
3,3,0.9905
2,2,0.9685
1,1,0.828
3,3,0.9995
5,5,0.9831
1,1,0.9796
5,5,1.0
3,0,0.7325
5,5,0.9998
1,2,0.5261
5,5,0.9981
1,1,0.9726
2,2,0.546
3,3,0.8024
4,4,0.9998
1,0,0.7297
5,5,0.9996
0,0,0.9143
0,0,0.996
2,2,0.9953
4,4,0.9998
2,2,0.9993
3,3,0.9971
4,4,0.9997
0,0,0.7998
5,5,0.9995
2,2,0.8757
2,2,0.9935
1,1,0.8861
1,3,0.4702
4,4,1.0
1,1,0.5686
5,5,0.9997
2,2,0.9934
4,4,1.0
5,5,0.9994
1,1,0.9972
2,2,0.9948
3,3,0.9203
0,0,1.0
5,5,0.9997
4,4,0.9995
0,0,0.9945
3,3,0.7798
0,0,0.9952
3,3,0.9405
