label,predicted_raw,scores
4,2,0.8636
5,0,0.6284
1,3,0.4113
4,2,0.3739
3,0,0.8903
1,3,0.4851
3,0,0.5912
3,2,0.2475
4,2,0.7067
4,2,0.3542
1,2,0.6035
4,2,0.7791
0,0,0.4655
0,3,0.4201
2,2,0.9122
2,0,0.3979
0,1,0.3339
4,0,0.5108
3,2,0.5293
2,2,0.6364
2,2,0.6236
1,2,0.8948
2,2,0.7273
5,2,0.4719
3,2,0.656
4,2,0.7867
3,0,0.5285
4,2,0.5476
1,0,0.4391
4,2,0.6063
5,3,0.4828
1,2,0.644
1,2,0.4868
2,2,0.9132
0,3,0.7068
1,2,0.8015
1,2,0.8115
4,2,0.8369
0,0,0.8271
2,3,0.5507
2,2,0.842
4,2,0.6592
1,2,0.8963
5,0,0.7165
2,2,0.783
4,2,0.415
0,3,0.6391
5,2,0.8153
2,2,0.7597
2,2,0.8585
0,3,0.7112
3,0,0.3639
1,3,0.4663
1,2,0.6885
5,2,0.9224
2,2,0.8287
4,2,0.6604
1,2,0.439
1,2,0.5061
1,2,0.4768
3,2,0.6583
0,0,0.5234
5,2,0.8382
4,2,0.4647
1,2,0.8557
4,2,0.8177
5,0,0.4375
1,2,0.7851
1,2,0.9177
0,0,0.5566
0,0,0.7088
0,2,0.5292
0,0,0.6795
5,2,0.6278
4,0,0.4955
3,2,0.9221
2,2,0.7094
0,0,0.5158
2,3,0.5836
4,2,0.6771
5,2,0.9249
1,3,0.498
1,0,0.4133
3,2,0.5466
5,2,0.8889
4,2,0.6067
1,2,0.7039
2,2,0.7796
3,3,0.7012
2,2,0.7899
0,0,0.8484
5,3,0.625
1,3,0.5649
3,2,0.7048
5,2,0.497
5,0,0.5843
4,0,0.6095
4,2,0.8113
5,0,0.3269
3,2,0.7493
2,2,0.6539
1,2,0.6581
4,2,0.5577
0,0,0.5626
3,0,0.4763
3,3,0.5422
4,2,0.699
0,0,0.4119
5,2,0.5391
5,3,0.6513
2,2,0.7646
0,4,0.4962
1,2,0.892
3,2,0.8849
4,3,0.411
4,2,0.6086
3,3,0.4005
1,2,0.8971
5,2,0.8809
3,0,0.558
0,3,0.4902
4,0,0.3979
3,1,0.4912
4,2,0.7784
5,0,0.3927
5,2,0.3531
4,0,0.5303
0,0,0.4826
5,0,0.6767
2,2,0.911
3,3,0.4523
2,2,0.6525
3,3,0.434
2,3,0.5424
3,3,0.3985
3,2,0.8216
2,3,0.3949
0,3,0.4773
1,2,0.507
0,0,0.737
0,2,0.3921
4,0,0.449
1,3,0.5708
0,0,0.7147
3,2,0.6964
3,0,0.7215
5,3,0.6282
2,2,0.9037
4,2,0.821
3,2,0.3991
5,3,0.7251
2,0,0.752
2,2,0.8436
0,3,0.5834
1,2,0.6964
5,0,0.2783
3,2,0.8202
4,0,0.5045
3,2,0.6187
4,1,0.2775
1,2,0.4755
3,2,0.8105
5,2,0.6774
4,2,0.9112
4,2,0.831
5,4,0.4629
3,2,0.5678
5,2,0.778
0,0,0.5422
2,2,0.4388
2,0,0.4408
3,1,0.6247
3,2,0.7963
1,2,0.5198
0,0,0.4622
1,2,0.7248
2,2,0.7262
5,0,0.3692
3,2,0.8738
5,2,0.3905
0,3,0.4762
5,2,0.6708
4,2,0.4697
2,2,0.983
1,2,0.4655
0,0,0.8401
5,2,0.9095
0,3,0.4405
1,2,0.6749
3,0,0.8023
0,3,0.5174
5,2,0.8602
2,3,0.4259
0,3,0.7085
5,2,0.7308
1,2,0.8842
1,3,0.348
1,2,0.7545
5,1,0.7102
5,3,0.4334
1,2,0.9281
0,3,0.6721
3,2,0.9142
0,0,0.4091
3,3,0.2976
4,2,0.592
2,0,0.5151
4,0,0.7497
0,0,0.7317
2,2,0.5051
1,0,0.673
1,2,0.7349
1,2,0.7009
0,0,0.436
1,2,0.5426
0,0,0.5717
0,2,0.4839
3,1,0.4345
3,3,0.5227
1,2,0.6216
5,2,0.5894
0,0,0.6214
3,0,0.4286
2,2,0.6766
5,2,0.6362
4,2,0.7372
5,2,0.6693
2,0,0.6745
2,2,0.4152
3,0,0.6264
5,4,0.4974
0,3,0.8076
0,0,0.6982
3,2,0.4185
0,2,0.3531
3,2,0.3696
5,0,0.4612
5,2,0.8362
4,2,0.6942
4,2,0.6872
2,3,0.3948
5,3,0.6143
2,3,0.538
0,0,0.3536
0,3,0.4462
0,2,0.4843
1,2,0.3369
5,2,0.6661
0,0,0.7333
5,0,0.7346
3,3,0.6651
3,0,0.7656
5,2,0.8619
2,3,0.72
0,0,0.4243
3,0,0.5973
3,2,0.8846
2,3,0.5348
2,2,0.9503
2,2,0.5757
3,2,0.4661
4,0,0.6849
1,2,0.8545
0,3,0.7015
2,2,0.8858
1,2,0.7059
3,2,0.4539
4,2,0.8344
0,3,0.4704
2,0,0.7061
5,2,0.8604
1,2,0.7349
5,2,0.6424
3,3,0.643
4,2,0.9188
0,3,0.5249
3,2,0.7667
0,3,0.4502
4,2,0.9051
5,2,0.7263
3,2,0.5253
5,2,0.8599
1,2,0.8457
0,3,0.555
0,0,0.5738
0,0,0.6942
2,2,0.6339
0,0,0.5066
1,2,0.5172
5,2,0.6664
5,0,0.4008
4,1,0.4916
1,3,0.2968
2,2,0.8573
5,2,0.4513
3,2,0.8253
2,0,0.4477
3,2,0.7208
4,2,0.9503
3,2,0.7071
2,2,0.859
1,2,0.6685
0,3,0.4707
0,3,0.5395
0,0,0.7992
4,2,0.4051
3,0,0.5942
5,2,0.5252
2,0,0.3804
0,3,0.6907
1,2,0.8916
5,0,0.5793
1,2,0.7703
4,2,0.3879
2,3,0.5456
1,2,0.5357
2,3,0.6067
5,0,0.3311
2,2,0.7599
2,0,0.7816
3,3,0.3624
3,0,0.3949
4,2,0.5916
5,2,0.4361
4,3,0.5954
0,3,0.7461
3,2,0.7508
2,2,0.5313
2,3,0.8473
1,2,0.8557
5,2,0.8805
5,2,0.5327
3,2,0.8152
5,3,0.5206
2,3,0.5859
4,2,0.5773
4,2,0.467
4,2,0.831
3,2,0.7037
5,0,0.6709
4,2,0.6103
4,3,0.3759
1,2,0.4789
3,2,0.8727
2,2,0.8288
5,2,0.8459
3,2,0.6193
1,2,0.9057
3,2,0.5531
5,2,0.8055
0,0,0.4583
3,3,0.6326
1,2,0.7584
5,0,0.6392
5,3,0.4458
0,0,0.3818
4,2,0.521
1,0,0.577
5,0,0.336
1,0,0.435
1,2,0.7307
2,3,0.5274
5,3,0.6427
3,2,0.5427
0,0,0.8343
5,0,0.716
5,2,0.8374
2,0,0.7274
0,3,0.447
1,2,0.8924
2,2,0.7471
1,2,0.5088
0,3,0.5498
2,3,0.4648
3,2,0.5971
0,0,0.6388
0,0,0.3827
0,3,0.4282
1,3,0.6172
2,0,0.5287
0,3,0.445
1,2,0.4091
4,2,0.7245
1,2,0.8742
1,3,0.7126
3,0,0.48
1,2,0.6691
2,3,0.6505
2,2,0.732
1,2,0.8642
4,2,0.5888
4,2,0.4998
0,0,0.4532
0,3,0.7842
3,3,0.6356
4,2,0.7149
4,2,0.4549
4,2,0.8099
1,2,0.4921
5,4,0.5929
5,2,0.526
3,2,0.615
1,3,0.6156
0,2,0.4183
2,2,0.9297
4,2,0.7507
4,2,0.9727
5,0,0.7073
1,2,0.9294
5,2,0.6236
1,0,0.3309
1,2,0.5997
1,0,0.3934
2,2,0.8368
0,0,0.5431
3,0,0.3905
4,2,0.7796
2,2,0.6999
3,2,0.6815
1,3,0.4274
1,2,0.5306
3,2,0.63
5,2,0.5406
3,2,0.7657
5,2,0.5161
5,0,0.6147
1,2,0.937
4,2,0.8296
4,2,0.4604
2,2,0.8333
2,3,0.6294
3,2,0.7209
1,2,0.4635
3,2,0.7766
2,2,0.8342
3,2,0.5485
0,3,0.6964
1,2,0.6298
2,0,0.4957
0,3,0.7288
2,2,0.8998
4,0,0.5762
3,0,0.6117
0,2,0.5396
2,0,0.5093
0,0,0.3698
2,2,0.6526
2,3,0.5849
0,3,0.6277
4,0,0.4093
4,2,0.6357
5,2,0.5425
4,0,0.9342
2,3,0.5562
3,2,0.5715
5,2,0.5396
2,2,0.7407
3,0,0.79
5,2,0.3883
5,3,0.6151
2,0,0.5326
1,2,0.409
4,2,0.7477
2,2,0.4099
4,0,0.4648
3,3,0.4938
4,2,0.9905
1,2,0.7342
4,2,0.7571
0,0,0.5632
3,2,0.524
4,2,0.4962
2,2,0.5607
0,0,0.5286
4,2,0.7686
3,2,0.7818
3,2,0.5177
3,2,0.6134
1,2,0.7659
5,1,0.3688
4,2,0.7791
3,3,0.3874
1,0,0.6602
3,2,0.9013
2,0,0.5163
0,2,0.4875
1,2,0.6974
1,2,0.4983
2,2,0.9085
5,2,0.4593
5,1,0.35
1,2,0.5732
2,2,0.5312
0,3,0.7404
4,2,0.5898
2,2,0.9041
3,2,0.7515
2,2,0.4555
4,2,0.9202
3,0,0.6447
1,2,0.4516
0,1,0.5192
1,2,0.703
0,0,0.7548
2,2,0.8568
0,3,0.3668
1,0,0.4477
0,2,0.481
5,0,0.6303
0,2,0.4174
3,2,0.7545
4,2,0.4227
3,0,0.7834
1,2,0.6127
5,2,0.7436
0,0,0.7685
1,2,0.6837
0,0,0.6443
2,2,0.8821
5,2,0.9843
2,3,0.4737
4,3,0.6111
5,2,0.5128
0,0,0.4899
3,2,0.5562
5,0,0.5034
0,0,0.5343
4,2,0.8584
5,2,0.8815
1,2,0.9685
0,3,0.6087
1,3,0.5821
4,2,0.909
5,2,0.9527
0,0,0.6871
2,2,0.8018
1,2,0.8635
1,2,0.7994
4,2,0.7586
0,2,0.5828
5,0,0.4766
4,2,0.7275
3,0,0.7572
2,2,0.5078
1,2,0.768
4,1,0.391
1,2,0.7007
0,0,0.5851
3,0,0.6119
0,3,0.68
1,2,0.8027
1,2,0.8462
5,2,0.6923
2,2,0.6081
4,0,0.4518
0,3,0.444
2,2,0.7647
0,0,0.4685
3,0,0.5517
0,2,0.4509
3,0,0.7408
1,2,0.7584
4,2,0.7847
2,3,0.4894
5,3,0.6584
2,1,0.3767
1,2,0.6581
2,2,0.923
2,2,0.8554
5,0,0.3359
4,2,0.3808
2,2,0.7161
3,0,0.6098
2,2,0.539
5,3,0.5195
1,2,0.7201
0,1,0.7476
2,2,0.7782
5,2,0.8559
0,2,0.413
3,2,0.7124
1,2,0.7227
3,3,0.527
3,0,0.4576
5,2,0.4368
3,2,0.5962
4,2,0.9018
3,0,0.3719
1,2,0.8925
0,3,0.3997
0,0,0.6338
3,2,0.8583
2,2,0.543
0,0,0.8036
4,2,0.3445
5,3,0.4729
3,2,0.8991
1,2,0.8463
0,3,0.4638
3,2,0.754
4,0,0.5238
2,2,0.6029
1,3,0.4767
0,2,0.5046
4,2,0.9255
0,0,0.4948
5,0,0.597
0,0,0.6723
4,0,0.4708
5,2,0.9795
4,2,0.5007
0,3,0.5089
5,1,0.6379
5,2,0.7267
5,0,0.8529
2,0,0.584
2,2,0.7495
3,2,0.7859
2,2,0.7602
0,1,0.4332
4,2,0.8376
4,2,0.8793
0,0,0.7902
3,2,0.931
1,2,0.6829
5,2,0.748
5,0,0.5208
4,2,0.8
0,0,0.4342
4,0,0.397
2,2,0.5673
0,3,0.5253
2,3,0.6248
3,2,0.7298
1,2,0.4323
3,2,0.6543
2,2,0.4844
5,2,0.9235
0,0,0.4493
3,0,0.4296
0,3,0.5247
3,2,0.4916
3,0,0.52
3,2,0.5872
3,2,0.7958
5,3,0.6618
4,0,0.4544
4,2,0.5423
3,2,0.4284
1,2,0.9643
2,3,0.4991
4,2,0.7111
1,2,0.5184
3,2,0.7852
3,3,0.4993
1,2,0.4319
3,2,0.6899
3,0,0.3083
2,2,0.7389
1,2,0.6729
5,2,0.528
3,2,0.6918
0,0,0.8793
3,0,0.412
4,2,0.8874
2,2,0.8899
5,0,0.3073
2,2,0.8128
4,0,0.4232
5,2,0.9502
3,2,0.6643
5,0,0.3718
5,0,0.6489
2,2,0.7669
4,2,0.8823
5,2,0.3038
1,0,0.551
2,1,0.6205
3,2,0.8389
2,0,0.6397
4,0,0.6089
1,2,0.8273
4,0,0.7392
0,0,0.5721
2,2,0.7602
4,2,0.6807
5,2,0.73
4,2,0.511
1,2,0.6762
1,2,0.6835
2,2,0.6047
2,2,0.725
4,2,0.866
0,0,0.5378
0,0,0.5531
4,2,0.7724
1,2,0.7082
4,2,0.8344
3,2,0.624
3,2,0.4992
0,1,0.4984
0,0,0.853
0,0,0.7566
3,2,0.8491
3,0,0.6218
4,2,0.7458
4,2,0.6507
3,2,0.7209
0,0,0.9431
3,3,0.5866
0,0,0.4548
0,0,0.4516
3,3,0.4718
0,3,0.4044
0,0,0.5878
2,0,0.4366
2,2,0.3802
0,0,0.6816
5,3,0.3032
4,2,0.4646
0,0,0.5094
2,2,0.8799
3,2,0.7149
5,2,0.4677
0,0,0.7416
1,3,0.4159
4,0,0.4765
5,2,0.6693
2,2,0.5335
1,2,0.7929
1,2,0.9198
0,0,0.8252
4,2,0.8934
2,3,0.5093
5,2,0.8121
2,2,0.9619
2,3,0.7372
3,0,0.6045
4,2,0.5575
5,0,0.6017
4,2,0.8885
3,3,0.4384
1,0,0.723
0,3,0.4713
4,2,0.7674
3,2,0.7186
3,2,0.5205
1,0,0.8331
3,2,0.6522
3,0,0.585
4,0,0.6982
1,2,0.6004
5,2,0.7253
3,2,0.9156
3,0,0.5411
4,2,0.5388
4,2,0.45
4,2,0.6844
3,2,0.5401
3,2,0.8048
1,3,0.4593
1,0,0.8565
5,2,0.7964
4,2,0.7715
0,3,0.5974
2,2,0.9429
1,2,0.6579
1,2,0.5328
5,0,0.3972
5,3,0.7065
5,0,0.6032
2,2,0.8572
2,2,0.4509
4,2,0.8861
0,3,0.7449
1,2,0.9036
5,0,0.348
2,2,0.505
1,2,0.8776
5,2,0.9778
4,2,0.6083
3,3,0.4487
0,0,0.6201
0,0,0.7165
3,2,0.5136
4,2,0.817
2,2,0.6618
2,0,0.4135
4,2,0.7969
4,2,0.887
2,2,0.5595
0,0,0.8719
5,2,0.8664
2,0,0.5644
4,2,0.3701
0,3,0.5396
4,3,0.5397
4,0,0.5381
4,2,0.7826
0,3,0.7264
0,2,0.4308
3,2,0.4588
3,2,0.6678
5,2,0.6033
5,1,0.4509
3,2,0.614
5,1,0.4804
2,2,0.8718
2,3,0.6971
5,2,0.6535
2,2,0.8754
0,2,0.4196
1,3,0.4146
2,2,0.4085
2,2,0.831
2,0,0.6195
2,2,0.9283
5,2,0.4712
5,0,0.3779
2,2,0.6591
1,3,0.407
5,2,0.7308
3,2,0.8171
1,0,0.6683
3,2,0.5785
3,3,0.6874
3,2,0.8636
4,2,0.6001
3,2,0.8123
3,2,0.8451
3,2,0.888
5,0,0.4296
4,2,0.8421
0,1,0.4169
2,3,0.3469
3,2,0.529
0,3,0.3863
2,3,0.5228
0,0,0.5754
5,2,0.5358
5,2,0.5934
2,2,0.7177
2,2,0.8049
2,3,0.7413
4,0,0.4421
1,0,0.6605
0,2,0.5752
0,2,0.4298
0,0,0.6426
5,2,0.6232
1,2,0.699
1,2,0.63
4,0,0.9579
3,3,0.387
2,2,0.8229
0,3,0.6706
0,0,0.5907
1,2,0.667
1,2,0.7317
5,2,0.7196
1,2,0.7985
5,3,0.4273
1,2,0.7616
4,2,0.8551
3,0,0.6109
2,2,0.9348
1,2,0.559
4,2,0.9093
3,2,0.634
3,2,0.4905
2,2,0.6113
1,2,0.7172
2,3,0.4358
1,2,0.7071
1,2,0.745
4,2,0.3525
3,0,0.5355
3,2,0.611
5,2,0.6628
5,0,0.5972
5,3,0.5639
5,0,0.8553
4,2,0.7877
3,2,0.48
3,3,0.4397
0,2,0.4604
1,2,0.8678
4,2,0.9387
4,2,0.6083
5,4,0.6224
1,3,0.4401
5,2,0.8017
5,2,0.8159
0,2,0.4074
5,3,0.5575
0,0,0.5421
5,2,0.4209
2,2,0.829
4,2,0.8249
4,2,0.6086
1,2,0.7076
3,0,0.5626
0,1,0.7724
3,2,0.6317
2,2,0.5428
4,2,0.9623
1,2,0.4888
5,4,0.7389
4,2,0.7626
4,2,0.8236
4,0,0.5844
4,2,0.893
0,0,0.5108
5,3,0.3212
5,2,0.7691
0,2,0.882
1,3,0.6877
5,1,0.4275
0,2,0.5532
5,2,0.8081
2,3,0.3404
2,2,0.944
2,0,0.642
4,2,0.8293
5,0,0.5486
4,2,0.7971
0,0,0.7476
2,2,0.8055
4,2,0.7984
2,2,0.8503
1,2,0.9181
1,2,0.8699
2,2,0.8773
4,2,0.5386
1,2,0.5815
2,2,0.6242
0,3,0.5234
3,2,0.5199
3,0,0.4639
3,2,0.6731
4,2,0.7148
5,2,0.8094
1,2,0.4592
2,2,0.8281
3,2,0.613
0,2,0.6146
0,3,0.4133
5,1,0.5021
5,2,0.8749
2,2,0.8156
3,2,0.6927
4,2,0.3962
2,2,0.7537
4,2,0.6885
3,2,0.7415
1,2,0.9002
5,2,0.5217
4,2,0.8894
1,2,0.8967
4,2,0.6399
5,2,0.3761
2,2,0.4666
4,0,0.8329
2,2,0.8393
0,2,0.5048
2,2,0.523
5,0,0.3933
5,3,0.5035
2,2,0.8334
5,4,0.6383
1,2,0.5487
0,0,0.878
1,2,0.8655
5,2,0.6934
